Page ID,Page name,Disclaimer,Amount spent (EUR)
110302371945546,Palle Kõlar,Palle Kõlar,≤100
123310201026539,Sotsiaaldemokraatlik Erakond,Sotsiaaldemokraatlik Erakond,≤100
116589868004676,Andrus Ilumets,Andrus Ilumets,≤100
671308106236480,Eesti Konservatiivne Rahvaerakond,Eesti Konservatiivne Rahvaerakond,≤100
156757131149195,Reformierakond Saaremaal,Eesti Reformierakond,≤100
1318329174861103,Reformierakond Läänemaal,Eesti Reformierakond,≤100
109605679062900,Eestimaa Rohelised,Eestimaa Rohelised,≤100
403698680369678,Martin Judanov,Martin Judanov,≤100
348822362385433,Daniel Mereäär,Daniel Mereäär,≤100
377562219398154,Eesti 200,Erakond Eesti 200,≤100
321163977576,Isamaa erakond,Isamaa erakond,≤100
466738123845160,Reformierakond Hiiumaal,Eesti Reformierakond,≤100
109684588562882,Reili Rand,Reili Rand,≤100
1119886078176762,Antti Leigri,Antti Leigri,≤100
104063671722407,Mihkel Undrest,Mihkel Undrest,≤100
100654462739103,Madis Kallas,Madis Kallas,≤100
102556191461116,Parempoolsed,Erakond Parempoolsed,≤100
80124492882,Reformierakond,Reformierakond,≤100
1959753937483931,"Jah vabadusele, ei valedele",SALK,≤100
80124492882,Reformierakond,Eesti Reformierakond,≤100
554969128042157,Sotsiaaldemokraadid Pärnumaal,Sotsiaaldemokraatlik Erakond,≤100
103370424540210,Jaanus Karilaid,Eesti Keskerakond,≤100
147697508607873,Valimised Eestis,Riigi valimisteenistus,≤100
113339361651938,Neeme Väli,Neeme Väli,≤100
625329771243439,Andrei Korobeinik,Andrei Korobeinik,≤100
419827918155173,Jüri Ratas,Eesti Keskerakond,≤100
597528440274709,Konservatiivne Harjumaa,Paul Puustusmaa,≤100
1037193359795251,Jaak Valge,Jaak Valge,≤100
106801038425656,Manuela Pihlap,Manuela Pihlap,≤100
990223214491658,Silver Tambur,Silver Tambur,≤100
108398874909319,Tark Valija,Eesti Väitlusselts,≤100
432490497520356,Kõigi Eesti,Kõigi Eesti,≤100
110272961389791,Vaade,Vaade MTÜ,≤100
161252453921396,Keskerakond,Keskerakond,≤100
114004685304193,Raamatupidaja.ee,Raamatupidaja.ee,≤100
165505543854570,Edasi.org,Edasi.org,≤100
102531909246975,Renata Lukk Eesti 200,Renata Lukk Eesti 200,≤100
1380694195285538,Центристская партия / Tsentristskaja partija,Eesti Keskerakond,≤100
104007235879189,Helen Rebane,Helen Rebane,≤100
468873137208405,Fermi Energia,Fermi Energia,≤100
106402085200452,Külli Tammur,Külli Tammur,≤100
223092011815453,Urmas Paet,Renew Europe Group,≤100
159481287409444,Reformierakond Pärnumaal,Eesti Reformierakond,≤100
105205335426468,Paul Puustusmaa,Paul Puustusmaa,≤100
133587457265455,Kätlin Joala,Kätlin Joala,≤100
1959753937483931,"Jah vabadusele, ei valedele",Sander Vesik,≤100
233123435884,Eestimaa Looduse Fond,Eestimaa Looduse Fond,≤100
593272994436767,Lauri Läänemets,Lauri Läänemets,≤100
103449042453499,Peep Peterson,Pepe Peterson,≤100
1473173919576991,Tööstusuudised.ee,AS Äripäev,≤100
503504990111763,Joosep Vimm,Joosep Vimm,≤100
102853298269797,Palgauudised.ee,Palgauudised.ee,≤100
1590752617873548,Salliv Eesti / Tolerant Estonia,Salliv Eesti / Tolerant Estonia,≤100
112286627948070,Madle Lippus,Madle Lippus,≤100
1755792931391093,Anna Õuekallas,Anna Õuekallas,≤100
107482604511358,SALK,Salk,≤100
101991676530778,NaiRe,Reformierakond,≤100
1720467724840659,Andres Laiapea,Andres Laiapea,≤100
446111129296844,Andre Hanimägi,Andre Hanimägi,≤100
178362315106,European Parliament,European Parliament,≤100
207815253105660,Reformierakond Harjumaal,Eesti Reformierakond,≤100
399470273720579,Finantsuudised,Finantsuudised.ee,≤100
440576492694989,Meditsiiniuudised,AS Äripäev,≤100
204385319601031,Logistikauudised,AS Äripäev,≤100
102298519388034,EcoBrush,These ads ran without a disclaimer,≤100
1626356987611766,Ehitusuudised,AS Äripäev,≤100
117610381595276,Reforminoored,Eesti Reformierakond,≤100
955490071318721,Kai Rimmel EKRE Harju- ja Raplamaa Riigikogu kandidaat,Kai Rimmel,≤100
70735295271,Terveilm,Arengukoostöö Ümarlaud,≤100
609033342446932,kinnisvarauudised.ee,AS Äripäev,≤100
104416784453155,FoundME,FoundME,≤100
197121006967212,Diplomaatia,Diplomaatia magazine,≤100
199134190850526,VLND Burger,VLND Burger,≤100
971885476227076,Tallinna linn,Tallinna linn,≤100
146947168749935,Riigi Infosüsteemi Amet,Riigi Infosüsteemi Amet,≤100
512805845411415,ITuudised,AS Äripäev,≤100
114074031552423,Jüri Ross,Jüri Ross,≤100
609741986146165,Ester Karuse,Ester Karuse,≤100
104146868404633,Jüri Kirss,Jüri Kirss,≤100
143433035688531,Rus.Postimees,AS Postimees Grupp,≤100
264877868947,TalTech - Tallinna Tehnikaülikool,These ads ran without a disclaimer,≤100
405367699805160,Nähtamatud Loomad,Nähtamatud Loomad,≤100
393647864321476,Reformierakond Raplamaal,Eesti Reformierakond,≤100
2676936755656473,Fridays For Future Eesti,MTÜ Loodusvõlu,≤100
109504878012353,Ядерная энергетика Эстонии,Fermi Energia,≤100
107898832590939,European Commission,European Commission,≤100
106914145511790,Family Unit,These ads ran without a disclaimer,≤100
