Page ID,Page name,Disclaimer,Amount spent (PKR)
108032181861181,Suno News HD,Suno News HD,5449
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,3262
171980796153771,Siraj ul Haq,Siraj ul Haq,1376
111021638285303,Chaudhry Aurangzeb,Chaudhry Aurangzeb,939
1984101831869501,Shah Nawaz PTI,Shah Nawaz PTI,549
977981842265214,Pukaar,Pukaar,460
2086750308293510,Taftishi,Taftishi,386
105412451500076,Mian Hassan Yousaf,Mian Hassan Yousaf,367
752811734912220,Daikhna Paray Ga,Daikhna Paray Ga,285
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,273
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,269
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,235
454861291360688,Asim Khan,Abdur Rahman Sherin,230
122578684096711,Usman Ahmad Bhatti,Haider Munir,178
312736868781586,Albader Darbar Qadria Fazlia,Albader Darbar Qadria Fazlia,161
1195191507161580,Senator Seemi Ezdi,Senator Seemi Ezdi,145
1057231097783621,Karachi Airport Lions Eye Bank,Anas Shakeel,123
931203933666198,Startup Pakistan,Startup Pakistan,122
204305176293161,Alamgir Khan,Alamgir Khan,122
97429917898,ProPakistani,ProPakistani,117
1706863532970589,Nasir Hashmi,Osama Rehman Butt,114
330546873795572,Mehar Muhammad Saleem Ex MPA,Mehar Muhammad Saleem Ex MPA,111
1114193285282308,Abdullah Khan Dummer,Abdullah Khan Dummer,101
107801948674316,BBU News WORLD,BBU NEWS WORLD,≤100
109493084543028,Four Corners with Tarar,NEXT TV,≤100
242670735745253,Pakistan Poverty Alleviation Fund,Mercury Transformations,≤100
1805229083060128,Sialkot News Malik Maqsood,These ads ran without a disclaimer,≤100
108876282120706,Qazi Shafiq,Qazi Shafiq,≤100
110744388005630,Arbaz Raza Bhutta,Arbaz Raza Bhutta,≤100
107769284473712,Alsuffah Quran Academy,These ads ran without a disclaimer,≤100
629020084410314,Mian Rehman khalid,These ads ran without a disclaimer,≤100
101160702224736,White News,White News,≤100
164344500263690,Beijing Review,These ads ran without a disclaimer,≤100
107279561079806,چار مصلے اجماع امت اہلسنت اہلسنت,These ads ran without a disclaimer,≤100
104789632113642,Republic URDU,Republic URDU,≤100
1221551921269506,Mahar Sajjad Cheena,Mahar Sajjad Cheena,≤100
1286486861452393,Asia World Model United Nations,These ads ran without a disclaimer,≤100
102260145401481,Muhammad Faiq Shah,Amun Taraqqi Party,≤100
105492057996189,CSS/PMS Preparation With CSP Allahyar Khan Kalwar,These ads ran without a disclaimer,≤100
317725688436329,Amir Zada Khan,These ads ran without a disclaimer,≤100
112611718401040,Pakistan Markazi Muslim League - Karachi,Pakistan Markazi Muslim League - Karachi,≤100
111433995043003,Youth for Humanity,These ads ran without a disclaimer,≤100
533867773659724,Apna channel,These ads ran without a disclaimer,≤100
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",≤100
102087312258624,Lovers of Saleem Bajari,These ads ran without a disclaimer,≤100
106429308893380,One Nation,One Nation,≤100
105244831337004,Tomàs Aquino Mundial.,These ads ran without a disclaimer,≤100
105424968951147,Book5281-Reader,These ads ran without a disclaimer,≤100
146947445351555,مركز الفكر الاستراتيجي للدراسات,These ads ran without a disclaimer,≤100
1109887559126644,Haji Imran Aslam Mughal,These ads ran without a disclaimer,≤100
404637380346545,Freeda En,These ads ran without a disclaimer,≤100
479285342097950,AeroTime,These ads ran without a disclaimer,≤100
110807438602372,Steno Research,These ads ran without a disclaimer,≤100
