Page ID,Page name,Disclaimer,Amount spent (COP)
851424944887797,Meridiano Regional,Meridiano Regional,17020
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,6606
104194058046531,Omar Enrrique Ortega,Omar Enrrique Ortega,6296
1119413181474050,El Avispero Mov,Movilizatorio,5358
1147318942107929,Todos Somos Una,DEBRAIN LLC,5324
132840983520233,Gobernación del Atlántico,Gobernación del Atlántico,2763
485720484847795,Ciro  Alejandro Ramirez Cortés,Ciro Alejandro Ramirez Cortés,2636
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,2155
460297427472944,Corporación  Educativa Politécnico La Salle,Corporación Educativa Politécnico La Salle,2004
1174073589339169,Cauca Nos Une,Eduer Mauricio Muñoz Noguera,1736
141361183156268,Juan Carlos Upegui,Juan Carlos Upegui,1505
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,1216
407615769604377,Mutante,Fundación Mutante,1200
179003239458192,Jorge Humberto Rangel,Jorge Rangel,674
1649671688486614,Juan Carlos Muñoz Sepulveda,Juan Carlos Sepulveda Muñoz,627
1150942755027141,MMconsultor,MMconsultores,516
1699094717042360,Tania Fernández Sánchez,Tania Fernández Sánchez,476
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,443
112155252163421,Sebastián López V.,Sebastian Lopez Valencia,378
328788654224284,JuancamiloNews,Juan Camilo Jaramillo Ospina,368
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,265
275606287530,CEMEX,These ads ran without a disclaimer,248
515010172233659,Alvaro Mantilla,Alvaro Mantilla,247
1529335724037224,Aeropuerto del Café,INTUAL,238
838927469815494,Diana Diago,Diana Marcela Diago,228
626538870727500,Movimiento Indignados Colombia,Diego Felipe Urrea Vanegas,228
1668886976475466,David Gutierrez Mantilla,Jorge Luis,201
103031081572545,Juan José Cubides,Juan José Cubides,198
110095518587579,Verdad & Pruebas,Verdad & Pruebas,182
200207836752561,Opinión Caribe,Opinión Caribe,135
114778278552099,Octavio Cardona León,Octavio Cardona León,107
1314470175266037,Liderazgo politico,Mauricio Florez-Morris,106
1242864402475742,BC Noticias,Oscar Javiar Bayona Villada,≤100
835710939898329,Paulina Aguinaga,Paulina Aguinaga,≤100
2203948933156649,Oriana Zambrano Montoya,Oriana Teotiste Zambrano Montoya,≤100
33735247931,Néstor Brugés,Néstor Brugés,≤100
295277256700,Concejal María Victoria Vargas Silva,Carmen Pumarejo,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
75884689790,Colectivo de Abogados,Colectivo de Abogados,≤100
415910721915879,Hector Fabio Velasco Hernandez,Hector Fabio Velasco,≤100
160372837337718,Palestina Libre,These ads ran without a disclaimer,≤100
100965576129059,Por la VICTORia,These ads ran without a disclaimer,≤100
101071764864119,Dulce Veneno,Dulce Veneno,≤100
121717528487698,Confidence Chile,These ads ran without a disclaimer,≤100
1815626541807349,Agencia de Periodismo Investigativo,These ads ran without a disclaimer,≤100
100481338357144,Comunas de Medellin,Comunas de Medellin,≤100
446016199240073,SERGIO MENDOZA,Sergio Mendoza,≤100
101978933230493,DHL,These ads ran without a disclaimer,≤100
101325199267025,F & M Brands Global Full,These ads ran without a disclaimer,≤100
106620807391911,Roche,These ads ran without a disclaimer,≤100
111269601874307,Comunidade da criança,These ads ran without a disclaimer,≤100
