Page ID,Page name,Disclaimer,Amount spent (PYG)
100157179072061,Financiera ueno SAECA,These ads ran without a disclaimer,4651
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,3038
111912341409356,Centinela del Norte,Centinela del Norte,1863
1365651890238610,Soberanía Paraguay,Prensa_Py,579
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,515
881571071938611,Radar Social TV,Radar Social TV,511
150741961754512,Mercedes Canese Antúnez,Mercedes Canese,483
110514441614136,Edith Ortiz Gullón,These ads ran without a disclaimer,323
184860595385745,Ing. Roberto Jiménez - Concejal,Ing. Roberto Jiménez - Concejal,261
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,≤100
107706177740738,Periodismo 29,Periodismo 29,≤100
108779854000922,Enrique Quintana,Enrique Quintana,≤100
107674934088892,Enex Paraguay,Enex Paraguay,≤100
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
1523101857947814,Antonio Sola,These ads ran without a disclaimer,≤100
166696645047489,Fundación Marcelíno Muñoz,These ads ran without a disclaimer,≤100
347341592056826,Sergio Estigarribia.,Sergio Estigarribia.,≤100
