Page ID,Page name,Disclaimer,Amount spent (CHF)
126256997433456,SP Baselland,SP Baselland,848
245030556232364,Grünliberale Partei Basel-Landschaft,Grünliberale Partei Basel-Landschaft,436
154212901272905,FDP.Die Liberalen Baselland,FDP.Die Liberalen Baselland,315
187828241245131,Grüne Baselland,Grüne Baselland,124
102691421255810,PlanBasel,PlanBasel,≤100
106020715591381,"Thomi Jourdan - Regierungsratskandidat Baselland - ""fürs Baselbiet vo morn""",Thomi Jourdan in den Regierungsrat,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
778855988853776,SP Allschwil-Schönenbuch,SP Allschwil Schönenbuch,≤100
111516028427691,Die Mitte Oberes Baselbiet,Die Mitte Oberes Baselbiet,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
105077090852878,Lucio Sansano,Lucio Carmelo Sansano,≤100
265041068300,JUSO Baselland,JUSO Baselland,≤100
104942962435489,Sarah Regez,Sarah Regez,≤100
170262515730,FDP.Die Liberalen Arlesheim,FDP.Die Liberalen Arlesheim,≤100
106254955524910,SVP Binningen,SVP Binningen,≤100
205235402844715,SP Binningen,SP Binningen,≤100
175849189128043,"Andreas Seiler, FDP, Einwohnerrat Pratteln",Andreas Stefan Seiler,≤100
101012679501703,Stephan Siegel in den Landrat,Stephan Siegel in den Landrat,≤100
114998068149733,Dr. Stefan Meyer,Stefan Jörg Meyer,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
108608181846149,Umut Gökbas,Mehmet Umut Gökbas,≤100
657830007560468,SP Aesch-Pfeffingen,SP Aesch-Pfeffingen,≤100
100505278746845,Gesunde Finanzen,Organisation für gesunde Gemeindefinanzen,≤100
114584561517154,Komitee für ein JA zum Basler Steuerpaket,Komitee JA! zum Basler Steuerpaket,≤100
206831926864378,SVP Gelterkinden und Umgebung,SVP Gelterkinden und Umgebung,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
102531252603779,Stephan Jung,Stephan Jung,≤100
102014399307738,Direkt,direkt,≤100
104937837702194,SP EVP GRÜNE für Gelterkinden,SP EVP GRÜNE für Gelterkinden,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
260591187302640,Parti socialiste genevois,Parti socialiste genevois,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
1599925810096142,Kreis 6/10 mit glp in die Zukunft,Grünliberale Kreis 6 und 10,≤100
921336971288655,Nagra,Nagra,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
107494077464434,Janine Vannaz,Janine Vannaz,≤100
69466809669,Alpen-Initiative,These ads ran without a disclaimer,≤100
245489546137580,Christoph Riner - bodenständige Politik,Christoph Riner - bodenständige Politik,≤100
103082059271118,SP Bezirk Hinwil,SP Wetzikon,≤100
442004945974231,IG Wild beim Wild,These ads ran without a disclaimer,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
305699609616768,Verdi Liberali Ticino,verdi liberali Ticino,≤100
191851397669230,VETO – Tierschutz,These ads ran without a disclaimer,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
108206818777404,Bezirksgewerbeverband Bülach,Bezirksgewerbeverband Bülach,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
720206555013629,Laufen macht glücklich,These ads ran without a disclaimer,≤100
124924180944506,IHED-Islamischer Humanitärer Entwicklungsdienst,These ads ran without a disclaimer,≤100
