Page ID,Page name,Disclaimer,Amount spent (AUD)
845410525497100,Launch Housing,Launch Housing,2180
331204223675563,United Australia Party,United Australia Party,2176
307339209323908,Dan Tehan MP,Dan Tehan MP,1280
532962446729390,Australian Families,Department of Social Services,1183
107113675572590,Dirty Dozen,Solutions for Australia,967
494820897261439,Bank Australia,Bank Australia,925
291704124236419,WorkSafe Victoria,WorkSafe Victoria,895
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,809
101589645013040,Thrive by Five,Thrive By Five,402
495731404149305,Koffels Solicitors & Barristers,Koffels Solicitors and Barristers,400
447447719391089,Health Care Providers Association,Health Care Providers Association,350
1776727752614025,Glencore,Glencore Australia,350
182564410468,Australia for UNHCR,Australia for UNHCR,336
104180525925926,Fair Australia,Advance Australia,335
109540078293238,Affordable Medicines Now,The Pharmacy Guild of Australia,317
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,315
10113538711,WWF-Australia,WWF-Australia,303
92824008332,Plan International Australia,Plan International Australia,281
112133637214684,Doctors Without Borders / Médecins Sans Frontières (MSF),Médecins Sans Frontières Australia,206
352953834815624,Jason Wood MP,Jason Wood MP,204
125812604095801,Invasive Species Council,Invasive Species Council,159
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),147
134712696593275,Dan Andrews,Daniel Andrews MP,145
127045912874975,Dr Michelle Ananda-Rajah MP,Dr Michelle Ananda-Rajah MP,143
89794331215,Oxfam,Oxfam Australia,139
1660905180833979,Parliament of Victoria,Parliament of Victoria,134
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,126
160021291752,Environment Victoria,Environment Victoria,118
376006035816016,Storyworth,These ads ran without a disclaimer,115
11775531229,The Chaser,The Chaser,108
195538532456,UNICEF Australia,UNICEF Australia,≤100
425487554863185,First Peoples' Assembly of Victoria,First Peoples' Assembly of Victoria,≤100
209720392384537,City of Melbourne,City of Melbourne,≤100
140527268700,Act for Peace,Act for Peace Ltd,≤100
280996218747910,Tim Richardson,Tim Richardson,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
694832627392516,Prime Super,Prime Super,≤100
50461955643,UNSW,UNSW Sydney,≤100
69731837262,Planet Ark,Planet Ark Environmental Foundation,≤100
105348385388237,Senator Babet,Ralph E D Babet,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
696379037237660,Department of the Prime Minister and Cabinet,"The Department of Prime Minister and Cabinet,",≤100
196080530960204,Sarah Connolly MP,Sarah Connolly MP,≤100
2080670615483977,Verve Super,Verve Super,≤100
363940343757002,Kim Wells MP,Kim Wells MP,≤100
1310881435665242,Bridget Vallence MP,Bridget Vallence MP,≤100
104936088727424,Sam Birrell MP,Sam Birrell MP,≤100
345960425540557,The Climate Council,The Climate Council,≤100
193256770712383,Discover Frankston,These ads ran without a disclaimer,≤100
161854162881,Greenfleet,Greenfleet,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
106781541738067,Verve Money,Verve Money,≤100
54879226285,Teach For Australia,Teach For Australia,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
102329728050606,Yes23,Yes23,≤100
372842266568995,Kat Theophanous MP,Kat Theophanous MP,≤100
269654419879072,Beach Patrol Australia,BeachPatrol Australia,≤100
112129948486119,National Poll,Curious Minds Media Pty Ltd,≤100
114334172620940,Katie Hall MP,Katie Hall MP,≤100
107518852071608,Tom McIntosh MP,Tom McIntosh MP,≤100
1727234470634544,Michaela Settle MP,Michaela Settle,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
32799215298,Animals Australia,Animals Australia,≤100
129819533748295,Andrew Leigh MP,Andrew Leigh MP,≤100
106804545406366,Belinda Wilson MP,Belinda Wilson,≤100
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100
117241141903,Barnardos Australia,Barnardos Australia,≤100
160054227468,World Vision Australia,These ads ran without a disclaimer,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
157481181070130,Indigenous Employment Australia,Access,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
266388285602,Victorian Chamber of Commerce and Industry,Victorian Chamber of Commerce and Industry,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
259965244912657,Senator David Van,Senator David Van,≤100
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
1609771445950238,Peter Khalil,Peter Khalil,≤100
1732951633627025,Farmers for Climate Action,Farmers for Climate Action,≤100
1767226913545560,Rainforest Reserves Australia,Rainforest Reserves Australia,≤100
145262132264710,Angus Taylor MP,Angus Taylor MP,≤100
121201504755819,Animal Justice Party AJP Victoria,Animal Justice Party,≤100
1379031065741194,Daniel Mulino,Daniel Mulino,≤100
192720571652271,Refinery29 Australia,Pedestrian Group,≤100
277978972375122,Lizzie Blandthorn,Lizzie Blandthorn,≤100
44295826958,Australian Marine Conservation Society,Australian Marine Conservation Society,≤100
172094012830551,Australian Paralympic Team,Paralympics Australia,≤100
2005862956345687,Gary Maas MP,Gary Maas MP,≤100
106653364030454,Enver Erdogan MP,Enver Erdogan,≤100
546874065415466,"Department of Education, Victoria",These ads ran without a disclaimer,≤100
107262275323190,Iwan Walters MP,Iwan Walters - Labor for Greenvale,≤100
316480331783930,Australian Unions,Australian Unions,≤100
107765634022348,Henry Pike MP,Henry Pike MP,≤100
424862620880565,Sam Hibbins,Sam Hibbins,≤100
111577958275695,Better BeCause,Better BeCause,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
181099198756800,Pauline Richards MP,Pauline Richards MP,≤100
2730963457129454,Senator Raff Ciccone,Senator Raff Ciccone,≤100
191118927584830,Brad Battin MP,Brad Battin MP,≤100
1933939600195987,CFMEU Manufacturing,CFMEU Manufacturing Division,≤100
100942271623484,Ballarat IVF,These ads ran without a disclaimer,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
1621692424754301,Minderoo Foundation,These ads ran without a disclaimer,≤100
160054227468,World Vision Australia,World Vision Australia,≤100
621077851384984,Cr Stuart James,Stuart James,≤100
1387291021493416,Ros Spence MP,Office of Ros Spence MP,≤100
1767975046782781,Jackson Taylor MP,Jackson Taylor MP,≤100
100126249267075,Mathew Hilakari MP,Mathew Hilakari MP,≤100
199045310115813,The Urban Developer,The Urban Developer,≤100
198538033525283,deadly stories,"Department of Seniors, Disability Services and Aboriginal and Torres Strait Islander Partnership",≤100
445081776006696,Whitehorse City Council,Whitehorse City Council,≤100
205327792883589,Stuart Robert MP,Stuart Robert MP,≤100
204577003549168,Kate Thwaites MP,Kate Thwaites MP,≤100
118388888197666,Ed Husic MP,Ed Husic MP,≤100
100642886236811,It's Happening Here,It's Happening Here,≤100
113188413784353,Clinical Trials at Skin Health Institute,Skin Health Institute,≤100
336074670274838,Heliograf,Heliograf Pty Limited,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
106664985275716,Dylan Wight MP,Dylan Wight,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
8013404017,Crikey,Private Media,≤100
179561632079584,City of Greater Geelong,City of Greater Geelong,≤100
2066626666766955,Specialized Solar & Electrical,Specialized Solar & Electrical,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
172774889455415,Catholic Mission,Catholic Mission,≤100
200355773311005,Yarra Energy Foundation,Yarra Energy Foundation,≤100
303724473086333,Advocacy Tasmania,Advocacy Tasmania,≤100
655173787829512,National Zakat Foundation Australia,NATIONAL ZAKAT FOUNDATION INCORPORATED,≤100
409073242479531,Mornington Peninsula Shire,Mornington Peninsula Shire,≤100
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100
555015041253851,Stanwell,Stanwell Corporation,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
312189205577810,Australian & New Zealand Mental Health Association,AST Management,≤100
248367108892270,Team DSC,DSC,≤100
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100
148410063174,MS Australia,MS Australia,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
589611354490193,GreenPower,Alana Stocks,≤100
105922411114130,Compass.info,Compass.info,≤100
89794331215,Oxfam,OXFAM AUSTRALIA,≤100
351313714891862,Australian Good Meat,Meat & Livestock Australia,≤100
113830088678537,Rob Mitchell MP - Federal Labor Member for McEwen,Rob Mitchell MP,≤100
142419459168696,Skin Health Institute,Skin Health Institute,≤100
428308380384,Surfrider Foundation Australia,Surfrider Foundation Australia,≤100
104419985146228,Ekō Australia,Ekō Australia,≤100
107921965544663,Jacinta Ermacora MP,Jacinta Ermacora MP,≤100
57495582475,Greater Shepparton City Council,Greater Shepparton City Council,≤100
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100
7696007914,Sea All Dolphin Swims,Sea All Dolphin Swims,≤100
117058357932949,Constitutional Equality,Constitutional Equality,≤100
280130718768016,Public Service Association of NSW,Public Service Association of NSW,≤100
113365624996150,Rachel Payne MP,Rachel Payne MP,≤100
104109932599379,David Ettershank MP,David Ettershank MP,≤100
388541264522596,SBS Sinhala,SBS Sinhala,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
112239124719864,Gen united,Gen United,≤100
108183324201155,Alison Champion,Alison Champion,≤100
875283942553361,Gayle Tierney MP,Gayle Tierney MP,≤100
214580121886337,The Ethics Centre,The Ethics Centre,≤100
117896586160,LiSTNR,LiSTNR,≤100
1157882964226258,Dominion: Documentary,Dominion: Documentary,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
801533023293160,Binary,Gender Awareness Australia,≤100
107988174183620,Jailing is Failing,Justice Reform Initiative,≤100
993722664166617,BAYSE BRAND,These ads ran without a disclaimer,≤100
