Page ID,Page name,Disclaimer,Amount spent (EUR)
195508530477478,Greenpeace Slovenija,Greenpeace v Sloveniji,≤100
153468849861398,N1 Slovenija,N1 Slovenija,≤100
346426422110483,Slovensko vegansko društvo,Slovensko vegansko društvo,≤100
128900614910,UNICEF Slovenija,Slovenska fundacija za UNICEF,≤100
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
178362315106,European Parliament,European Parliament,≤100
100351174902531,Care4Climate,Care4Climate,≤100
183314631692914,Evropski parlament Slovenija,"Evropski parlament, pisarna v Sloveniji",≤100
101637046018244,Marko Balažic,Slovenska ljudska stranka,≤100
98358327274,Pirati,Pirati,≤100
105074178776648,Jedrska.si,ePosavje MEDIA d.o.o.,≤100
107967927999381,Futr za jutr,"Focus, društvo za sonaraven razvoj",≤100
152400648234312,Novice Svet24,Novice Svet24,≤100
100107313369390,Evropska komisija v Sloveniji,Evropska komisija v Sloveniji,≤100
179742648870,govori.se,Adria Media Ljubljana,≤100
730777973687236,Tektonik kraft pivovarna,Tektonik Kraft Pivovarna,≤100
101755956155766,Mladi voditelji združeni za demokracijo,Mladi voditelji združeni za demokracijo,≤100
100821395351013,Originalno Budweiser Budvar pivo,Smart AD,≤100
107898832590939,European Commission,European Commission,≤100
21735922731,FDV - Fakulteta za družbene vede,"Fakulteta za družbene vede, Univerza v Ljubljani",≤100
106066558388444,Obljuba dela dolg,Danes je nov dan,≤100
656225137855856,Carolina Jakončič Winery,"KK, multimedija & oglaševanje",≤100
321553501639164,24/7 Dominik,Dinko Hamza,≤100
131402710210260,Cosmopolitan Slovenija,Adria Media Ljubljana d.o.o.,≤100
113827927016071,Big Sister,Marusa Lubej,≤100
195028880931733,O vinu.si,O vinu,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
105920712820238,FDF - Festival dokumentarnega filma,These ads ran without a disclaimer,≤100
478670012154037,Think Then Choose Wisely,These ads ran without a disclaimer,≤100
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,≤100
750155358330748,Hardox,These ads ran without a disclaimer,≤100
124275457632741,ElectronicSpecifier,These ads ran without a disclaimer,≤100
