Page ID,Page name,Disclaimer,Amount spent (COP)
108905871881400,Jhon Arbeláez,Jhon Arbeláez,13151
101917675637266,Jimmy Triana Arbelaez,Jimmy Triana Arbelaez,3979
159514754069267,Partido Cambio Radical,Partido Cambio Radical,475
1668929590004327,Avanzoft Software Avanzado,Avanzoft Software Avanzado,463
103784042478534,Linda Acevedo,Linda Acevedo,451
348227052718193,Independientes,Independientes,443
141361183156268,Juan Carlos Upegui,Juan Carlos Upegui,377
167222580002790,Clara Luz Roldan Gonzalez,Clara Luz Roldán,284
110036132129269,Alerta Noticias,Alerta Noticias,217
118514924593739,Tanque Seco,Tanque seco,117
969143216462972,Felipe Cañizalez,Felipe Cañizalez,114
102649172879833,Colombia al Día,Colombia al Día,113
113859341778043,Dios salva a Colombia,Dios salva a Colombia,≤100
112155252163421,Sebastián López V.,Sebastián López V.,≤100
112279618149329,Luna Montoya,Luna Montoya,≤100
100637473120318,Orden y libertad,Orden y libertad,≤100
893646027651348,malambosonrie,malambosonrie,≤100
482002058626250,Surany Arboleda Arias,Surany Arboleda Arias,≤100
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,≤100
569978373130700,Andrés Lizarralde Henao,Andrés Lizarralde Henao,≤100
1147318942107929,Todos Somos Una,DEBRAIN LLC,≤100
107630602393621,Hora de Justicia,Horadejusticia,≤100
107405449071319,Con la suya,Con la suya,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
1482897701997453,Paloma Valencia,Paloma Valencia,≤100
348915865720686,Publicarte Digital,Publicarte Digital,≤100
104313676026273,Luis Carlos Guevara Montilla,Agencia de Publicidad del Putumayo,≤100
194971430602434,Alcaldía Mayor de Tunja,Alcaldía Mayor de Tunja,≤100
183025852044152,Secretaría de Desarrollo Económico,Secretaría de Desarrollo Económico,≤100
111006856896783,Fernando Pulgarín,Fernando Pulgarín,≤100
101391859627743,Colombia sin miedo,Colombia sin miedo,≤100
1405396066182021,Rodrigo Amaya Culma,Rodrigo Amaya Culma,≤100
111224613562433,Diego Zambrano - #Putumayosomostodos,Diego Zambrano - #Putumayosomostodos,≤100
353002198130323,Instituto Tecnisistemas,These ads ran without a disclaimer,≤100
1505617719679277,César Zorro Casanare,César Zorro Casanare,≤100
1119413181474050,El Avispero Mov,Movilizatorio,≤100
108789541970291,Jose García Alcalde 2024-2027,Jose García Alcalde 2024-2027,≤100
117823701712681,Cedinsi Escuela de Entrenamiento en Herramientas Digitales,These ads ran without a disclaimer,≤100
411935876243052,Christian Perez,Christian Perez,≤100
201155736602572,Hernán Alberto Bedoya,Hernán Alberto Bedoya,≤100
1620327121537852,Paul Solorzano Garcia,Paul Solorzano Garcia,≤100
527136077735125,Thomas Balaguera,Thomas Balaguera,≤100
832764363485573,Roberto Rodríguez Z.,Organización política Roberto Rodríguez Zamudio,≤100
408242643333694,Eliecer Martinez O.,Eliecer Martinez O.,≤100
184284351706738,Lotería de Bogotá,Lotería de Bogotá,≤100
101380345769714,Belen Caro,Belen Caro,≤100
111079188725589,Colombia IHhumana,Colombia ihhumana,≤100
887227211675750,Walter Betancur Montoya,Walter Betancur Montoya,≤100
111310940455631,Alex López,Alex López,≤100
100319211712051,Walter Salas,Walter Salas,≤100
984966394847745,Sopó Nos Une,Sopó Nos Une,≤100
102833418169267,Jeisson Andrey Pinto Pinto,Jeisson Andrey Pinto Pinto,≤100
384235011995338,Gustavo García,Gustavo García,≤100
111436581876176,Jose Londoño,These ads ran without a disclaimer,≤100
911971475638253,Huila Noticias1,Huila Noticias1,≤100
185963958959506,Bienestar y Derechos de los animales - Pedro Vargas,Bienestar y Derechos de los animales - Pedro Vargas,≤100
456689041057320,Propuestas para el fin del Mundo,Propuestas para el fin del Mundo,≤100
103596816009903,Leonor Mora Barandica,Leonor Mora Barandica,≤100
115663288260383,Yessica Cabeza,vidasaludable,≤100
113525395072431,Yeis Lenis Simanca,These ads ran without a disclaimer,≤100
104605269151863,El Hueco Radio,These ads ran without a disclaimer,≤100
115877784775487,Nazarena Tamayo,Nazarena Tamayo,≤100
101793669214903,Lili Almeida,These ads ran without a disclaimer,≤100
1569671889993492,Alfredo Molina Triana,Alfredo Molina Triana,≤100
1392286137657957,Jorge Rios Designer,These ads ran without a disclaimer,≤100
43880852708,Amnistía Internacional Américas,These ads ran without a disclaimer,≤100
