Page ID,Page name,Disclaimer,Amount spent (GTQ)
196258110831945,Partido Valor,Partido Valor,423
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,312
161800283848513,CREO,CREO,≤100
331961940541181,Partido Victoria,Partido Político Victoria,≤100
187073013532,Partido VIVA,Partido Político VIsión con Valores VIVA.,≤100
102762215788405,VOS.gt,VOS.gt,≤100
110226594945647,Partido BIEN,Partido BIEN,≤100
100169482992019,Sebastián Arzú,Sebastián Arzú,≤100
274120089379114,Edmond Mulet,Edmond Mulet,≤100
103769008029892,Noticias San Marcos,Noticias San Marcos,≤100
105946259158286,Arias Consultores Guatemala,Arias Consultores,≤100
1911003529195315,Roberto Arzú,Roberto Arzú,≤100
108748214736261,Partido Republicano -PR-,Partido Republicano -PR-,≤100
96594798704,Movimiento Cívico Nacional - MCN,Movimiento Cívico Nacional,≤100
109158432159305,La Hora de la Noticia,These ads ran without a disclaimer,≤100
114431391609852,,Partido Político Nosotros El Palmar,≤100
142556265766634,Guatemala Visible,Guatemala Visible,≤100
1466927680295354,Otrans Guatemala,Otrans Guatemala,≤100
101372268406640,Unión Republicana,Unión Republicana,≤100
110582257361172,Partido Azul,Partido Azul,≤100
107186558438030,GT Noticias Guate,GT Noticias Guate,≤100
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
101559144921198,Noticias San Pedro Sacatepéquez,Noticias San Pedro Sacatepéquez,≤100
2363255300363966,Informativo Guate,Informativo Guate,≤100
341441999835173,La Plaza 2015,La Plaza 2015,≤100
116255971414800,Política Migración,Política Migración,≤100
104802371498661,Armando Paniagua,Armando Paniagua,≤100
100815848732017,,Partido BIEN Totonicapán,≤100
106414945477006,TODOS Nueva Concepción,TODOS Nueva Concepción,≤100
109897588772482,,Digitalishere.com,≤100
107787351984606,UNE Quetzaltenango,UNE QUETZALTENANGO,≤100
281554395331686,República,"Republica GT, S.A.",≤100
