Page ID,Page name,Disclaimer,Amount spent (TWD)
1043591575667511,後龍鎮公所,宗毅 吳,572
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,520
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),506
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,329
693907914395620,良杯製所 Oolab,良杯製所 Oolab,291
102201011632161,Daniyalvw,These ads ran without a disclaimer,246
113021403762187,法律協會-債務協商 更生 清算 -全台服務,傢宇 吳,230
401843085061,台電電力粉絲團,台電,117
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,104
246517878713911,劉家昌,勇勳沈,102
108724693956891,Niazi Estate Agency Baldia Town,These ads ran without a disclaimer,101
217517810298674,地方政治觀察家,皮爾森數據,≤100
327986657268286,高雄市議員李雅靜,廣諺 鄒,≤100
547200098628531,游輝宂,游辉宂,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
211730475524462,大陸委員會,大陸委員會,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
343251481955,靖娟兒童安全文教基金會-守護寶貝每一天,靖娟兒童安全文教基金會-守護寶貝每一天,≤100
101896272489490,調查員皮爾森,皮爾森數據Pearson Data,≤100
1610174722594689,鍾易仲  高雄市議員,鍾易仲,≤100
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,≤100
235679595900,民視新聞,民視新聞,≤100
152479095435700,茶樹莊園 Tea Tree Garden,花仙子 Farcent,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
211271956064121,"外交部 Ministry of Foreign Affairs, ROC（Taiwan）",Pei Fang Hsieh,≤100
246324992373019,傅崐萁,Evonne Hu,≤100
103885472386681,台優精選,These ads ran without a disclaimer,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
115469883546400,風睿能源 Synera Renewable Energy,風睿能源,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
335544036485779,經濟部,經濟部,≤100
107478432346054,郭台銘+1,Kaiwun Lin,≤100
1537741526464370,桃園市議長邱奕勝,奕勝 邱,≤100
158025223269,今周刊,今周刊,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
650500068416528,無國界醫生 / Médecins Sans Frontières (MSF),無國界醫生 / Médecins Sans Frontières (MSF),≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
1743825042576235,楊文科,楊文科,≤100
102943834507641,立法委員 陳椒華,時代力量立委陳椒華,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,≤100
191690867518507,江啟臣,江啟臣,≤100
215213505975,FUNDAY英語教育,FUNDAY英語教育,≤100
306276709452272,文化部,文化部,≤100
791870507594526,利樂創新界,利樂創新界,≤100
277223962685223,Nespresso.TWN,Nespresso.TWN,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
382451845696704,新竹市議會,新竹市議會,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
104624290080479,張育美,翊斌黃,≤100
131795423172,徐欣瑩,依紋李,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
105742975534267,吳明宜,吳明宜,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,唐平榮 執行長的人生甘味廚房,≤100
102794058683578,倡議家,These ads ran without a disclaimer,≤100
120869137965597,SEMI 國際半導體產業協會,SEMI 國際半導體產業協會,≤100
112364983768638,司法院,司法院,≤100
1503745219913314,"孫大千Sun, Ta-Chien","孫大千Sun, Ta-Chien",≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
101576862144790,工程師看政治,玄超 黃,≤100
101379699115840,異軍Game Show,These ads ran without a disclaimer,≤100
679518422104905,民視全球新聞,民視新聞,≤100
436843193180529,Unipapa,Unipapa,≤100
103141681121150,城市學,遠見雜誌,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
100195379426027,愛德華先進科技 Edwards Technologies Limited,愛德華先進科技 Edwards Technologies Limited,≤100
101297638763256,識媒體,識媒體,≤100
226660410787355,民視體育新聞,民視新聞,≤100
101176989480437,九槍 And Miles to Go Before I Sleep,九槍 And Miles to Go Before I Sleep,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
106884252092730,恆好玩｜永續行動平台,恆好玩｜永續行動平台,≤100
113761234998842,温宗諭,博盛侯,≤100
725501890978632,游淑慧 台北市議員,游淑慧,≤100
307448579410362,感染誌 Hivstory,感染誌 Hivstory,≤100
1206024742797005,UBI Taiwan 台灣無條件基本收入協會,聖惟王,≤100
1549881451947136,林筱淇,筱淇 林,≤100
468821970567384,桃園市議員吳進昌,進昌 吳,≤100
122912938347467,歐陽霆,霆 歐陽,≤100
239512030682497,第一手星聞,民視新聞,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
1837929996451526,厚研吾尺,Yu Kai Hung,≤100
796994720374176,鳴人堂,鳴人堂,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
449156429152075,麻吉理財顧問公司,黃詩凭,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
1212271885604995,社團法人愛的延續公益協會,社團法人愛的延續公益協會,≤100
100971679482122,2222-《未來選擇地》,2222,≤100
376687563131189,謝衣鳯,衣鳯謝,≤100
1666902633528033,桃園市政府青年事務局,桃園市政府青年事務局,≤100
647774598986133,深聽嘉義-黃思婷議員,林政翰,≤100
103032645529885,菱傳媒,菱傳媒,≤100
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,≤100
195094157238158,好立委 楊瓊瓔,宛儀林,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
546919432374583,台灣三井不動產－投資顧問部,緻霖高,≤100
103377904599065,E.政策網：約博打權,昇德翁,≤100
1734754080151654,曹桓榮．高雄繁榮,郁琪廖,≤100
1466476516978500,花現彰化-彰化縣政府新聞處,佳欣 蔡,≤100
101662265434180,消防安全有法可管,消防安全有法可管,≤100
230776738922933,顏蔚慈,琇雯顏,≤100
114159468223784,張建焜-行動發光 照亮青商,林杰,≤100
120763392659625,屏東土青-趙文俊,趙文俊,≤100
113115841660729,廖偉翔,偉翔廖,≤100
521176024619313,花輪哥,傑齊 黃,≤100
103921062032627,苗栗縣非都市土地再生能源發電案場巡監綠電巡守隊,振宏林,≤100
1547614165384988,QuickseeK快析輿情資料庫,QuickseeK快析輿情資料庫,≤100
569626243213799,生鮮時書,生鮮時書,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
367167580117740,貝殼放大 Backer-Founder,貝殼放大 Backer-Founder,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
743100072477291,台中市議員何文海,文海 何,≤100
100919304770294,開根好 SquareGood,妍孜 陳,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
112830608131440,許睿慈．許願池,許睿慈．許願池,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
436202956432960,Technews 科技新報,Technews 科技新報,≤100
157825744293951,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,≤100
206013579428194,勞工保險局,These ads ran without a disclaimer,≤100
127254684043276,東森財經,These ads ran without a disclaimer,≤100
101845848873882,思雅閣,These ads ran without a disclaimer,≤100
208371683037269,NBCU Catalyst,These ads ran without a disclaimer,≤100
397486643273,OB嚴選,These ads ran without a disclaimer,≤100
