Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,1685
103808087986824,Mobile Document Scanner,These ads ran without a disclaimer,300
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,141
475681929154100,国連UNHCR協会,国連UNHCR協会,139
413847335481057,起業の学校 Willfu 社会人講座,These ads ran without a disclaimer,136
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,114
208661552479830,日本財団,Shigeru Fujita,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
6321018343,The Japan Times,These ads ran without a disclaimer,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
289931618238873,法輪功は素晴らしいですが、なぜ迫害されたのか,Luu Nga,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
102252525898596,Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,≤100
118154314595658,,These ads ran without a disclaimer,≤100
1559490264356988,NPO法人有明支縁会,NPO法人有明支縁会,≤100
489557227903715,伊藤ゆう- 都議会議員／目黒区,伊藤悠,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
103545976065092,Cai99 shop,These ads ran without a disclaimer,≤100
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100
115864264779759,ヒーローズコンバット II,These ads ran without a disclaimer,≤100
