Page ID,Page name,Disclaimer,Amount spent (USD)
116232578055472,SBH Education,These ads ran without a disclaimer,≤100
107424440982021,Eekad - إيكاد,These ads ran without a disclaimer,≤100
405379246524515,DHL Express,These ads ran without a disclaimer,≤100
293384094915450,جريدة الحراك الإخباري,جريدة الحراك الإخباري,≤100
102441338860194,Anatomy of Night,These ads ran without a disclaimer,≤100
115663114912405,Boutique Calista,These ads ran without a disclaimer,≤100
995765983772115,Dzair Tube,Dzair Tube,≤100
1717497868504337,Truth and Moments,These ads ran without a disclaimer,≤100
104970164613072,Asbab  أسباب,These ads ran without a disclaimer,≤100
415438789051284,"حزب سياسي جديد ""الحراك الجزائري العالمي سلمي من أجل الجزائر والقدس",These ads ran without a disclaimer,≤100
176104589110851,IEEE,These ads ran without a disclaimer,≤100
110822558440660,Brackish Babe,These ads ran without a disclaimer,≤100
1861193460685901,LES Hommès Et LES Femmès Dé Sétif,LES Hommès Et LES Femmès Dé Sétif,≤100
100150126290414,Quincaillerie Prod B-SƐ,These ads ran without a disclaimer,≤100
111881955207831,Algerie patriot,Algerie patriot,≤100
102407559822494,Training Centre in Communication (TCC Africa),These ads ran without a disclaimer,≤100
450326391674911,Allianz,These ads ran without a disclaimer,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
