Page ID,Page name,Disclaimer,Amount spent (EUR)
332170236842216,Vattenfall,Vattenfall Oy,≤100
617733068345315,Mikkel Näkkäläjärvi,Nakkalajarvi Mikkel Antte Iisakki,≤100
108945982480217,Sosialidemokraatit SDP,Sosialidemokraatit SDP,≤100
8252999126,Suomen UNICEF – UNICEF Finland,Suomen UNICEF – UNICEF Finland,≤100
103903565026184,Joni Määttä,Joni Määttä,≤100
164215986922425,Yhteisvastuu,Kirkkopalvelut ry,≤100
309459326150013,Teollisuusliitto,Teollisuusliitto,≤100
1508597132485382,Kaupunginvaltuutettu Eemeli Kajula,Eemeli Väinö Juhani Kajula,≤100
105180932464838,Rauli Kukkamaa - PS - Lappi,Rauli Tapio Jaakko Kukkamaa,≤100
524860434197200,Susanna Junttila,Susanna Junttila,≤100
103080291806390,Kemin Demarit,Anniina Roosa Marika Kumpula,≤100
360860753953531,Fortum,Fortum Suomi,≤100
141305472602496,Sähköliitto,Sähköalojen ammattiliitto,≤100
119054448115588,WWF Suomi,WWF Suomi,≤100
155269724509912,Heikki Autto,Heikki Autto,≤100
100595109104942,Eduskuntavaaliehdokas Piia Kilpeläinen-Tuoma,Piia Kilpeläinen-Tuoma,≤100
530018541273980,Töihin Norjaan Palvelu,These ads ran without a disclaimer,≤100
123428417727572,Rovaniemen Vihreät ry.,Maria Huhmarniemi,≤100
1515596498719654,Kaskipuu Oy,These ads ran without a disclaimer,≤100
136656729733568,YIT Suomi,YIT Suomi,≤100
1631165890489545,Gasum,Gasum Oy,≤100
181106108341,Perussuomalaiset,Perussuomalaiset,≤100
9227859351,Greenpeace Suomi,Greenpeace Suomi,≤100
201285237101,Kokoomus,Kokoomus,≤100
273478482827383,Vasemmistoliiton Lapin piiri,Anette Elmiina Eksymä,≤100
268129704022,Lapin Kokoomus,Lapin Kokoomus ry,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
111005869699,Kirkon Ulkomaanapu,Kirkon Ulkomaanapu,≤100
113398820097,Pelastakaa Lapset,Pelastakaa Lapset,≤100
170559451901,Yle,Yleisradio Oy,≤100
141772896580,Kauppa.fi - Kaupan liitto,Kaupan liitto,≤100
433087293448371,Tiedekulma,Tiedekulma,≤100
187533664613953,Ammattiliitto Pro,Ammattiliitto Pro,≤100
1566987606884915,Metsä palvelee,Metsäliitto Osuuskunta,≤100
134934386349,Amnesty International - Suomen osasto,Amnesty International Suomen osasto,≤100
101187807940652,Teva Finland,These ads ran without a disclaimer,≤100
261929353938587,Elinkeinoelämän keskusliitto EK,Elinkeinoelämän keskusliitto,≤100
695618953844243,Inhimillisiä Uutisia,Inhimillisiä Uutisia,≤100
104418794504506,LähiTapiola Kiinteistövarainhoito,LähiTapiola Kiinteistövarainhoito,≤100
113398820097,Pelastakaa Lapset,Pelastakaa Lapset ry,≤100
110959555683831,Akavan Erityisalat,Akavan Erityisalat,≤100
54313274188,Naisten Pankki,Naisten Pankki,≤100
162877863740573,Pohjois-Pohjanmaan Keskusta,Pohjois-Pohjanmaan Keskusta,≤100
370574103077991,Lääketeollisuus,Lääketeollisuus,≤100
200739723082,University of Helsinki,University of Helsinki,≤100
429563733747090,Painotalo.fi,Scanseri,≤100
287627352880,Suomen Pipliaseura,Suomen Pipliaseura,≤100
102566909780881,Reilu kauppa,Reilu kauppa,≤100
114687075230726,Hanna Sarkkinen,Vasemmistoliiton eduskuntaryhmä,≤100
129286757147002,Tehy ry,Tehy ry,≤100
362058531025252,Ekokompassi,Ekokompassi,≤100
102626225365927,CO₂ncrete Solution,Betoniteollisuus ry,≤100
107558955043700,Matti Rinnekangas Perussuomalaiset,Kari Tapani Laurila,≤100
106279736072242,SFP i Helsingfors,SFP i Helsingfors,≤100
8265674748,Suomen Lähetysseura,Suomen Lähetysseura,≤100
790765324307350,Anders Adlercreutz,Anders Adlercreutz,≤100
21461560968,Maailma kylässä | World Village Festival,Maailma kylässä -festivaali,≤100
495913440438687,Päijät-Hämeen Keskusta,Päijät-Hämeen Keskusta,≤100
243988403384,Docendo,Docendo Oy,≤100
355695141779,Itä-Savo,Kaakon Viestintä Oy,≤100
33722070600,Vihreät - De Gröna,Vihreä liitto rp.,≤100
126626144024824,Kuntaliitto - Kommunförbundet,Suomen Kuntaliitto ry,≤100
194897307433,Oikeutta eläimille,Oikeutta eläimille,≤100
116383805046145,Aamuposti,Aamuposti,≤100
220884089007,Suomen luonnonsuojeluliitto,Suomen luonnonsuojeluliitto,≤100
322478695679,Länsi-Savo,Kaakon Viestintä Oy,≤100
117655354983768,Etelä-Saimaa,Etelä-Saimaa,≤100
101276435345800,Ville-Veikko Elomaa,Ville-Veikko Elomaa,≤100
738052799688293,Lauri Nikula,Lauri Nikula,≤100
1357638954294467,Fatim Diarra,Fatim Diarra,≤100
60390955171,Vasemmistoliitto,Vasemmistoliiton eduskuntaryhmä,≤100
115745171909257,Laura Ala-Kokko,Laura Sofia Ala-Kokko,≤100
100452085439970,KD Savonlinna,Kari Pölönen,≤100
73855994623,Maailma.net,Maailma.net ry,≤100
116940668479201,Heidi Hautala,Heidi Hautala,≤100
220979494594748,Kuntarekry.fi,Kuntarekry,≤100
148058601903484,Elinkeinoelämän valtuuskunta EVA,Elinkeinoelämän valtuuskunta EVA,≤100
107086122672929,Savon Sanomat,Savon Sanomat,≤100
60390955171,Vasemmistoliitto,Vasemmistoliitto,≤100
1222500277827380,Viitasaaren Keskusta,Maria Kaisa Aula,≤100
109151005046213,Ukrainians of Tampere,Tampereen ukrainalaisten yhdistys Suomessa ry,≤100
221582118382641,Globaalikasvatus,Fingo - Suomalaiset kehitysjärjestöt,≤100
151786398703,Palvelualojen ammattiliitto PAM ry,Palvelualojen ammattiliitto PAM,≤100
168324699852052,pieni ele,Pieni ele ry,≤100
212257028078,Toisenlainen Lahja,Toisenlainen Lahja,≤100
188627167849573,Kymen Sanomat,Kaakon Viestintä Oy,≤100
169033606534731,JHL:n vasemmisto ja sitoutumattomat,JHL:n Vasemmisto ja sitoutumattomat,≤100
302941236400380,Pakolaisneuvonta ry - Refugee Advice Centre,Pakolaisneuvonta ry - Refugee Advice Centre,≤100
777815458972138,Joakim Strand,Matias Toukonen,≤100
146594745401444,Iisalmen Sanomat,Iisalmen Sanomat,≤100
192210228734,Kouvolan Sanomat,Kaakon Viestintä Oy,≤100
257045532851,TAPIO,Tapio Oy,≤100
572374492957488,Eva-Lena Gästrin,Eva-Lena Gästrin,≤100
393536527693016,Markus Myllyniemi,Markus Myllyniemi,≤100
116843748342723,Uusimaa,Uusimaa,≤100
118714761478292,Keski-Uusimaa,Keski-Uusimaa,≤100
126757820675243,KSML.fi - Keskisuomalainen,Keskisuomalainen,≤100
192210228734,Kouvolan Sanomat,Kouvolan Sanomat,≤100
1241114739259876,Marju Markkanen,Marju Elina Markkanen,≤100
198817806799305,Warkauden Lehti,Warkauden Lehti,≤100
166787048882,SASK - Suomen Ammattiliittojen Solidaarisuuskeskus,Suomen ammattiliittojen solidaarisuuskeskus SASK,≤100
138784779521810,Naisten Linja,Naisten Linja Suomessa ry,≤100
106833241190360,Riikka Pöntinen,Riikka Pöntinen,≤100
101417325759422,Nina Pauloaho,Nina Mickaela Pauloaho,≤100
104537989034024,Timo Väänänen,Timo Väänänen,≤100
111036205620283,Episodi,These ads ran without a disclaimer,≤100
55312855747,Keskusta,Suomen Keskusta r.p.,≤100
312370502489979,Loviisan Sanomat,Loviisan Sanomat,≤100
110435764458843,Satu Jaatinen,Jaatinen Satu Annikki,≤100
157614802920,Kristillisdemokraatit,Kristillisdemokraatit,≤100
106685591075861,Valitse Jyri Saastamoinen,Jyri Saastamoinen,≤100
178362315106,European Parliament,European Parliament,≤100
149985558872,Suomen Pakolaisapu - Finnish Refugee Council,Suomen Pakolaisapu - Finnish Refugee Council,≤100
381290523932,VIKES Viestintä ja kehitys -säätiö,Viestintä ja kehitys -säätiö,≤100
189362187761641,Allianssi,Nuorisoalan kattojärjestö Allianssi ry,≤100
102072273177850,Uutisvuoksi,Kaakon Viestintä Oy,≤100
