Page ID,Page name,Disclaimer,Amount spent (THB)
101861489530398,มณีรัตน์ ลิมป์รัตนกาญจน์,มณีรัตน์ ลิมป์รัตนกาญจน์,≤100
2083379161750953,ชัยยศ ปัญญาไวย ประชาธิปัตย์ภูเก็ต,ชัยยศ ปัญญาไวย ประชาธิปัตย์ภูเก็ต,≤100
115970968131874,พีระพันธุ์ สาลีรัฐวิภาค FC,Sue Siam Company Limited,≤100
112343717773740,Betapetonline,ชัชญา พานิช,≤100
418729291509368,สถาบันปรีดี พนมยงค์ Pridi Banomyong Institute,สถาบันปรีดี พนมยงค์ Pridi Banomyong Institute,≤100
119181906609798,หมอเฉลิมชัย กุลาเลิศ ผู้สมัคร ส.ส. พรรคก้าวไกล เขตห้วยขวาง วังทองหลาง,Chalermchai Kulalert,≤100
110119978657999,นพ.พลวิทย์ เจริญพงศ์,นพ.พลวิทย์ เจริญพงศ์,≤100
2207592052842230,ทวีชัย วงศ์ไพโรจน์กุล - เบสท์,Veerapat Sinpattrwongse,≤100
362673720528997,พรรครวมแผ่นดิน,พรรครวมแผ่นดิน,≤100
102472856883043,Rinbee Thailand,These ads ran without a disclaimer,≤100
108201828409912,ณัฐวัฒน์ พอใช้ได้,Atirit Dechasiniwat,≤100
110781565325177,สุบิน หีมใบ - พรรคก้าวไกล สงขลา เขต 8 เบอร์ 9,Wijuk Pruksuriya,≤100
100165239168253,โกหนึ่ง กิตติ กิตติธรกุล,โกหนึ่ง กิตติ กิตติธรกุล,≤100
109890411945719,นพ.ญาณกิตติ์ ห่วงทรัพย์,นพ.ญาณกิตติ์ ห่วงทรัพย์,≤100
109263155401195,นายกประเทศ บุญยงค์,นายกประเทศ บุญยงค์,≤100
118757751143686,อิทธิพล ชลธราศิริ - Itthiphon Chontharasiri - แบงค์ชัย,Itthiphon Chontharasiri,≤100
454523585079183,ภาดาท์ วรกานนท์ Pada Vorakanon,ภาดาท์ วรกานนท์ Pada Vorakanon,≤100
102862692566940,อนัญญา สวัสดิสาร,อนัญญา สวัสดิสาร,≤100
104179515944602,ประชาธิปัตย์ จันทบุรี-ตราด,Unicronet - Digital Marketing Solution,≤100
104879999243950,พลชัย พิพิธวรกุล เบอร์ 2 เขต 4 ขอนแก่น พรรคประชาธิปัตย์,Ponchai Pipitvorakul,≤100
110204590612663,ธีรัจชัย พันธุมาศ - Teerajchai Phunthumas,ธีรัจชัย พันธุมาศ,≤100
100624122148338,โรงพยาบาลรวมใจรักษ์ สุขุมวิท 62 Ruamjairak Hospital Sukhumvit 62,โรงพยาบาลรวมใจรักษ์ สุขุมวิท 62 Ruamjairak Hospital Sukhumvit 62,≤100
102206278613304,อรไพลิน อัครเลิศวรปรีชา,อรไพลิน อัครเลิศวรปรีชา,≤100
101636186123234,ไชยพล เดชตระกูล,ไชยพล เดชตระกูล,≤100
112667281187463,ถิรเดช ตั้งมั่นก่อกิจ สจ.ม้อ,ถิรเดช ตั้งมั่นก่อกิจ สจ.ม้อ,≤100
221139347953872,อภิมุข ฉันทวานิช - Apimuk Xanthavanij,อภิมุข ฉันทวานิช - Apimuk Xanthavanij,≤100
105782438913837,มีศักดิ์ ภักดีคง,มีศักดิ์ ภักดีคง,≤100
345127652279503,มูลนิธิสากลเพื่อคนพิการ,มูลนิธิสากลเพื่อคนพิการ,≤100
108515294626891,สอบข้าราชการท้องถิ่น By Thurakan,Chiraphorn Thuree,≤100
71254499739,กรณ์ จาติกวณิช - Korn Chatikavanij,กรณ์ จาติกวณิช - Korn Chatikavanij,≤100
105500285736267,กรรญดา ณ หนองคาย  ไทยภักดี หนองคาย,These ads ran without a disclaimer,≤100
283155375658667,"จ่าสิบเอกพัฒณปกรณ์   ดอนตุ้มไพร ""จ่าเจี๊ยบ""",Sueb Supachai,≤100
104014285798198,กานต์ กิตติอำพน,กานต์ กิตติอำพน,≤100
101503812475360,ครูพรีมมี่ นรเสฏฐ์ เธียรประสิทธิ์,ครูพรีมมี่ นรเสฏฐ์ เธียรประสิทธิ์,≤100
104393812499502,ชีทสรุปกฎหมาย สำหรับสอบราชการ พนักงานราชการ by.kantap,ชีทสรุปกฎหมาย สำหรับสอบราชการ พนักงานราชการ by.kantap,≤100
111341764925564,สำนักสนับสนุนการพัฒนาระบบสุขภาพ - สำนัก 7 สสส.,สำนักสนับสนุนการพัฒนาระบบสุขภาพ - สำนัก 7 สสส.,≤100
104645182578478,นิรันดร์ วัฒนศาสตร์สาธร,Supakit Ngoenkaew,≤100
102949686071401,ทศพล แก้วทิมา ราชบุรีต้องดีกว่าเดิม,ทศพล แก้วทิมา ราชบุรีต้องดีกว่าเดิม,≤100
102760714981774,สุภาพร กำเนิดผล,สุภาพร กำเนิดผล,≤100
594876047285284,ดร.วรสุดา สุขารมณ์,ดร.วรสุดา สุขารมณ์,≤100
107648367788852,วงศกร ชนะกิจ,วงศกร ชนะกิจ,≤100
110124428667637,อดิสัณห์ ชัยวิวัฒน์พงศ์-เทศป้อม,Adison Chaiwiwatpong,≤100
105955949137073,ติดตามกระแสคนดัง,Narat Thanyaratmetee,≤100
100399988164632,ร่มธรรม ขำนุรักษ์ -หวาย,Romtham Khumnurak,≤100
177438153830567,พลอยทะเล ลักษมีแสงจันทร์,พลอยทะเล ลักษมีแสงจันทร์,≤100
141739712586,ตรีรัตน์ ศิริจันทโรภาส - Treerat Sirichantaropas,ตรีรัตน์ ศิริจันทโรภาส - Treerat Sirichantaropas,≤100
107648367788852,วงศกร ชนะกิจ,Wongsakorn Chanakit,≤100
109008738745779,2ต,Bunsong Rodyo,≤100
100486988544567,ไกด์ - วุฒิรักษ์ เเพงตาแก้ว - Wuttirak Pangthakaew,Wuttirak Pangthakaew,≤100
104321752173970,สมเกียรติ ขุนบุญจันทร์,สมเกียรติ ขุนบุญจันทร์,≤100
107543695506457,ธนชัย สินธุไพร,Orf Thanachai Sindhuprai,≤100
110325275488,efinanceThai,efinanceThai,≤100
101915462311238,พรรคไทยชนะ - พรรคการเมืองของประชาชน,พรรคไทยชนะ,≤100
114323247935240,ดร.อาร์ เธียรทัศน์ เอี่ยมตระกูล,ดร.อาร์ เธียรทัศน์ เอี่ยมตระกูล,≤100
194806671454828,นายศาสตรา ศรีปาน - Sarttra Sripan,นายศาสตรา ศรีปาน - Sarttra Sripan,≤100
106561034744198,ลอรี่ - พงศ์พล ยอดเมืองเจริญ,ลอรี่ - พงศ์พล ยอดเมืองเจริญ,≤100
111067427367211,กิตติพล รวยฟูพันธ์ เบอร์ 14 ผู้สมัคร สส เขตทุ่งครุ ราษฎร์บูรณะ พรรคเพื่อไทย,กิตติพล รวยฟูพันธ์ เบอร์ 14 ผู้สมัคร สส เขตทุ่งครุ ราษฎร์บูรณะ พรรคเพื่อไทย,≤100
613045362143299,ชนิศา ชูเมือง Chanisa Choomuang,ชนิศา ชูเมือง Chanisa Choomuang,≤100
174674890018644,นายเดชอิศม์ ขาวทอง นายกชาย,Phetai Sretrairat,≤100
100545119426784,พีระพันธุ์ FC,Bunsong Rodyo,≤100
266046550746989,บุญลือ ประเสริฐโสภา,บุญลือ ประเสริฐโสภา,≤100
116270608115655,สนั่น พรหมสุข,Nutsanee Boonmee,≤100
113705587638009,น้องหมอขอตอบ,Phunna Songprasert,≤100
117849264601668,วิษณุ กรองกันภัย พรรคไทยพร้อม เบอร์ 28,ลลดา อมาตยกุล,≤100
113516956981172,ขจรศักดิ์ ประดิษฐาน,ขจรศักดิ์ ประดิษฐาน,≤100
100156488333982,ศุภชัย นพขำ ปทุมธานี พรรคเพื่อไทย,ศุภชัย นพขำ ปทุมธานี พรรคเพื่อไทย,≤100
104060547853700,หมอรักษ์ พรรคภูมิใจไทย,Nawarat Dilokkunanant,≤100
113001706909463,สส.เป้ นภาพร เพ็ชร์จินดา Dr.Napaporn Petchinda,สส.เป้ นภาพร เพ็ชร์จินดา Dr.Napaporn Petchinda,≤100
480222865705980,สรรเพชญ บุญญามณี,สรรเพชญ บุญญามณี,≤100
103290836047096,พี่เอกจาตุรันต์#เพื่อนกันสมุทรปราการเขต 3,Jathurun Bunbenjarat,≤100
318392915554883,ภิญโญ กิจเลิศไพโรจน์ - Pinyo Kitlertphairoj,ภิญโญ กิจเลิศไพโรจน์ - Pinyo Kitlertphairoj,≤100
104342402244178,อารุม ตุ้มน้อย - Arum Tumnoi,อารุม ตุ้มน้อย - Arum Tumnoi,≤100
100985972856061,ธนพจน์ ทรัพย์ยอดแก้ว - Thanapoj Subyodkaew,Thanapoj Subyodkaew,≤100
118563167838903,พรรคถิ่นกาขาวชาววิไล l Thinkakaochaovilai Party,Prawta Khongto,≤100
107612328588715,The Voters,สันติสุข กาญจนประกร,≤100
105308564750704,ณัฏฐ์ มงคลนาวิน,ณัฏฐ์ มงคลนาวิน,≤100
116668478038395,โด่ง ชัชวาล พรอมรธรรม เพื่อไทย เขต 1 ขอนแก่น เบอร์ 6,โด่ง ชัชวาล พรอมรธรรม,≤100
103290836047096,พี่เอกจาตุรันต์#เพื่อนกันสมุทรปราการเขต 3,Pharonnawat Sueangamiam,≤100
106603599085478,ตุ้ย นพดล ลัดดาแย้ม ปทุมธานี เขต2 เบอร์3,Worakit Chitrman,≤100
352318098651383,โตโต้ ปิยรัฐ - Piyarat Chongthep,โตโต้ ปิยรัฐ - Piyarat Chongthep,≤100
105711950893323,The Modernist,บริษัท โอพีเนียน มีเดีย จำกัด,≤100
101020516296166,วิราว์ วัฒนกิจ ผู้สมัคร ส.ส. พรรคก้าวไกล ตรังเขต3,Warrawee Wattanakit,≤100
113067400607487,กันตพงศ์ ดีชัยยะ - แมพ,กันตพงศ์ ดีชัยยะ - แมพ,≤100
105546651850693,วีรนันท์ ฮวดศรี-Weeranan Huadsri-ทนายป๊อก,Weeranan Huadsri,≤100
1664134843802676,ก้อง อรรฆรัตน์ นิติพน,Akarat Nitibhon,≤100
190923294988741,สอบครูผู้ช่วยนะ,สอบครูผู้ช่วยนะ,≤100
258984171484737,นนท์ นนทิวรรธน์,วรรณชัย เรือนแก้ว,≤100
101755712680612,รัก ณิชาภา โกวิทานนท์ ผู้สมัคร ส.ส.สมุทรสงคราม พรรคเพื่อไทย,รัก ณิชาภา โกวิทานนท์ ผู้สมัคร ส.ส.สมุทรสงคราม พรรคเพื่อไทย,≤100
101529018228824,รวมไทยสร้างชาติ นครศรี เขต 9,สุวิทย์ ช่วยขุน,≤100
116679231319335,ตุ๊ก - กานสินี,Dunyawat  Bamrungchan,≤100
490715381426766,บิลลี่ - Jirawat Arunyakanon - จิรวัฒน์ อรัณยกานนท์,บิลลี่ - Jirawat Arunyakanon - จิรวัฒน์ อรัณยกานนท์,≤100
277320192288594,โอม จิรชาติ,โอม จิรชาติ,≤100
622674297897819,Screenshirt2020,Screenshirt2020,≤100
100188869702970,ทนายวิเชียร สุขพันธุ์ ทนายประชาชน,Kittipon Sujiwan,≤100
101805447867778,"แม็ค องอาจ ""เบอร์ 6"" บัตรสีม่วง","แม็ค องอาจ ""เบอร์ 6"" บัตรสีม่วง",≤100
103493019318704,เพิ่มพงศ์ วงศ์ทรายทอง - เบลล์,เพิ่มพงศ์ วงศ์ทรายทอง,≤100
102341789244455,นายไชยวัฒน์ พัฒนเจริญวงศ์ษา เบอร์11 พรรคทางเลือกใหม่ เขต1,นายไชยวัฒน์ พัฒนเจริญวงศ์ษา เบอร์11 พรรคทางเลือกใหม่ เขต1,≤100
322329881713130,ขวัญเลิศ พานิชมาท - Kwanlerd Panichmath,ขวัญเลิศ พานิชมาท - Kwanlerd Panichmath,≤100
1423854681069294,สาคร เกี่ยวข้อง,สาคร เกี่ยวข้อง,≤100
277143792910800,เฉลิมพงศ์ แสงดี - Chalermpong Saengdee,เฉลิมพงศ์ แสงดี - Chalermpong Saengdee,≤100
102544175903371,เบ๊นซ์ นิธิพล  เพื่อคนสมุทรปราการ,เบ๊นซ์ นิธิพล  เพื่อคนสมุทรปราการ,≤100
102575216109563,สยาม หัตถสงเคราะห์,Pichamon Insai,≤100
273953703307472,ธกร เลาหพงศ์ชนะ - Takorn Laohapongchana,ธกร เลาหพงศ์ชนะ - Takorn Laohapongchana,≤100
221185565356113,วิชาญ มีนชัยนันท์,วิชาญ มีนชัยนันท์,≤100
112332525119611,เอกภาพ หงสกุล ผู้สมัคร ส.ส.พรรคเพื่อไทย เขตสายไหม,เอกภาพ หงสกุล ผู้สมัคร ส.ส.พรรคเพื่อไทย เขตสายไหม,≤100
106611748784439,นัสชัย มูลสาย,These ads ran without a disclaimer,≤100
613689015307999,ส.ส.แมน ฉัตรพันธ์ เดชกิจสุนทร,ส.ส.แมน ฉัตรพันธ์ เดชกิจสุนทร,≤100
106461847961914,ประสิทธิ์ ปัทมผดุงศักดิ์ - Prasit Puttamapadungsak,ประสิทธิ์ ปัทมผดุงศักดิ์ - Prasit Puttamapadungsak,≤100
115968991450725,Piyasak Dechtongtip - ปิยะศักดิ์ เดชทองทิพย์,Chetsada Paochanthuek,≤100
102119372069250,สจ. ธานินท์ นวลวัฒน์,Studio415,≤100
104996498994841,NetZeroCarbon,NetZeroCarbon,≤100
108261230583781,เอิร์ธ พงศกร ขวัญเมือง - Earth Pongsakorn Kwanmuang,เอิร์ธ พงศกร ขวัญเมือง - Earth Pongsakorn Kwanmuang,≤100
104713702441494,Puwadon Danrattanachai - ภูวดล ด่านรัตนชัย,Puwadon Danrattanachai - ภูวดล ด่านรัตนชัย,≤100
253380768713576,ดร.จักรพันธ์ พรนิมิตร,ดร.จักรพันธ์ พรนิมิตร,≤100
109072381002767,คงพัชร ไขรัศมี,คงพัชร ไขรัศมี,≤100
102862692566940,อนัญญา สวัสดิสาร,These ads ran without a disclaimer,≤100
107597078770351,Marion Owens,Ekkachai Wichien,≤100
357567608297722,ดร.สฤษฏ์พงษ์ เกี่ยวข้อง,ดร.สฤษฏ์พงษ์ เกี่ยวข้อง,≤100
106592249064812,เธียรสิน จิตพงค์ศรี,Naruecha Saedan,≤100
2245605448891362,จักรวี วิสุทธิผล,Jakravee Visutipol,≤100
598951253533198,คริส โปตระนันทน์ - Chris Potranandana,คริส โปตระนันทน์ - Chris Potranandana,≤100
118262094560156,ทนายสมชัย คำเพราะ เบอร์7 เขต1 ยโสธร,Tittaya Lueapjumroen,≤100
281449469423502,สจ สถาพร กล่อมเจริญ นักต่อสู้สิทธิเพื่อประชาชน เขต4 สุราษฎร์ธานี,Phadungsak Sawasdee,≤100
107535498701936,ธาม สมุทรานนท์  บางกะปิ-วังทองหลาง,Yonlapat Wangsarn,≤100
384722702090581,นิกม์ แสงศิรินาวิน - เบอร์ 8 สส. กทม. หนองจอก คลองสามวา - พรรคภูมิใจไทย,นิกม์ แสงศิรินาวิน - เบอร์ 8 สส. กทม. หนองจอก คลองสามวา - พรรคภูมิใจไทย,≤100
104809958598855,อั้ม อดุลวิทย์ วิวัฒน์ธนาฒย์,อั้ม อดุลวิทย์ วิวัฒน์ธนาฒย์,≤100
789991318125212,พงศกร รัตนเรืองวัฒนา,พงศกร รัตนเรืองวัฒนา,≤100
106918887836105,ศรราม ภูมิไชย_แฟ้ม,ศรราม ภูมิไชย_แฟ้ม,≤100
106779942110654,พิเชฐ เดชอรัญ,พิเชฐ เดชอรัญ,≤100
104355192139176,วิฑูร ลี้ธีระนานนท์,วิฑูร ลี้ธีระนานนท์,≤100
111203087295386,ดร.ทวนชัย นิยมชาติ ผู้สมัคร สส เขตจอมทอง เขตบางบอน เขตหนองแขม เบอร์ 8,Thuanchai Niyomchart,≤100
681918321922813,ดร.ตั้น กฤชนนท์ อัยยปัญญา,ดร.ตั้น กฤชนนท์ อัยยปัญญา,≤100
118384374541874,มงคล ศรีคำแหง พรรคเพื่อไทย,มงคล ศรีคำแหง,≤100
101289896276961,ทีมปากนครพัฒนา,These ads ran without a disclaimer,≤100
103346939405544,ปรีติ เจริญศิลป์ เบอร์ 1 ก้าวไกล นนทบุรี เขต 5,Preeti Charoensilp,≤100
948574408612189,Dr.Kid+ ผู้ชายคิดบวก,These ads ran without a disclaimer,≤100
101493419239768,สุรธัช เณรภักดี - เณรปอน ไทยภักดี นครศรีธรรมราช,สุรธัช เณรภักดี - เณรปอน ไทยภักดี นครศรีธรรมราช,≤100
114574341574903,อิทธิเดช สุพงษ์ - Itthidej Suphong,Tanapat Srisontiyakun,≤100
414100949350619,ณัฐนันท์ กัลยาศิริ - ทนายบอน,ณัฐนันท์ กัลยาศิริ,≤100
112706641077875,สจ.ดนุภัทร์ เชียงชุม,สจ.ดนุภัทร์ เชียงชุม,≤100
110672681521491,พรรคชาติรุ่งเรือง - Chat Rung Rueang Party,พรรคชาติรุ่งเรือง - Chat Rung Rueang Party,≤100
602399360188164,ดร.ไพร พัฒโน,ดร.ไพร พัฒโน,≤100
333851820592868,ยุทธนา โพธสุธน,ยุทธนา โพธสุธน,≤100
106439615083259,ธนวัช ภูเก้าล้วน  เคี่ยงกระบี่,ธนวัช ภูเก้าล้วน  เคี่ยงกระบี่,≤100
841504069272304,รชตะ ซี ด่านกุล,รชตะ ด่านกุล,≤100
110935788614032,เพจ สมพงษ์ ภูพานเพชร,สมพงษ์ ภูพานเพชร,≤100
104062279288492,สมศักดิ์ กุลาวาไชย - แดน ศรีราชา,กฤษณา เลิศวรากรชัย,≤100
100568038658864,อธิวัฒน์ สอนเนย,Athiwat Sornnoey,≤100
106872458897954,ระพีพัฒน์ สุเมธโชติเมธา,ระพีพัฒน์ สุเมธโชติเมธา,≤100
107938394191198,สิริลภัส กองตระการ,วรันธร กองแก้ว,≤100
111350351903826,ดร.ประเสริฐ เพื่อไทยสมุทรปราการ,Surasak Puangthong,≤100
107146294523649,พันธ์ศักดิ์ บุญแทน,พันธ์ศักดิ์ บุญแทน,≤100
1298558836966562,นายสัตวแพทย์ อนันต์ ฤกษ์ดี,อนันต์ ฤกษ์ดี,≤100
103324852526899,ภัณฑิล น่วมเจิม - Bhuntin Noumjerm,Bhuntin Noumjerm,≤100
264065496937763,My Chavapol (ชวพล วัฒนพรมงคล),My Chavapol (ชวพล วัฒนพรมงคล),≤100
385470045273656,ก้าวไกล ระยอง,Yo Pongsathon Sonpechnarintr,≤100
746897038728067,นพ.บัญญัติ เจตนจันทร์,นพ.บัญญัติ เจตนจันทร์,≤100
103647078796818,วันทิต ตั้งรักษาสัตย์ จันทบุรี เขต 2 พรรคเพื่อไทย,วันทิต ตั้งรักษาสัตย์ จันทบุรี เขต 2 พรรคเพื่อไทย,≤100
101795175419893,โอ๋ ชยิน พึ่งสาย,โอ๋ ชยิน พึ่งสาย,≤100
2105350112863264,ร้อยเอก ดร.จองชัย วงศ์ทรายทอง - ผู้กองเบิร์ด,ร้อยเอก ดร.จองชัย วงศ์ทรายทอง - ผู้กองเบิร์ด,≤100
104116191985705,lms_shirts,These ads ran without a disclaimer,≤100
103313682290308,ดิษฐ์ธนิน ภาคย์อิชณน์ FC,ดิษฐ์ธนิน ภาคย์อิชณน์ FC,≤100
105289357813967,ปุณณ์สิริ บุณยเกียรติ - บีท - Punsiri Boonyakiat,ปุณณ์สิริ บุณยเกียรติ - บีท - Punsiri Boonyakiat,≤100
276537859877842,FC ผู้ใหญ่ตาน คนบ้านเรา,FC ผู้ใหญ่ตาน คนบ้านเรา,≤100
101087595392495,Thawadet Phajitphirom - ธวเดช ภาจิตรภิรมย์,Kanyaphat Bunchoetphiphat,≤100
2131398436998925,ชนินทร์ รุ่งแสง ปชป.,ชนินทร์ รุ่งแสง ปชป.,≤100
1930282217268558,ดร.ส้ม พัชรินทร์ ซำศิริพงษ์ เขต 2 กทม ปทุมวัน สาทร ราชเทวี พรรคภูมิใจไทย,ดร.ส้ม พัชรินทร์ ซำศิริพงษ์ เขต 2 กทม ปทุมวัน สาทร ราชเทวี พรรคภูมิใจไทย,≤100
100301042076812,นพพล ธนิกุล,นพพล ธนิกุล,≤100
105460725392279,คนรักนิยม,คนรักนิยม,≤100
100744192938954,Nattapong Sumanotham - ณัฐพงษ์ สุมโนธรรม,Nattapong Sumanotham - ณัฐพงษ์ สุมโนธรรม,≤100
103111685371171,อัคร ทองใจสด - Akara Tongjaisod,Ad-cha Tongjaisod,≤100
103453355440094,สมชาติ เตชถาวรเจริญ - พรรคก้าวไกล,Jiraporn Wongkulluck,≤100
383969052150419,ชาญชัย อิสระเสนารักษ์,Assawin Issarasenarak,≤100
109420251938390,"ชณทัต ปัทะมะภูวดล ""แม็ค""","ชณทัต ปัทะมะภูวดล ""แม็ค""",≤100
104057718063482,สิทธิพล ภูธรณ์ ก้าวไกล ชัยภูมิ เขต4,นายสิทธิพล ภูธรณ์,≤100
120566510971339,พรรคเพื่อไทยจังหวัดชลบุรี,Aready ads,≤100
108553605171587,อ้อ อรทัย เกิดทรัพย์ - ภูเก็ต,อ้อ อรทัย เกิดทรัพย์ - ภูเก็ต,≤100
107304892093610,Vote62,Vote62,≤100
1703627159765622,ณัฐทรัชต์ ชามพูนท ใหม่,ณัฐทรัชต์ ชามพูนท,≤100
113862788272954,ทรงชัยแอมบูแลนซ์,ทรงชัยแอมบูแลนซ์,≤100
