Page ID,Page name,Disclaimer,Amount spent (ISK)
430089884101936,Þingflokkur Pírata,Þingflokkur Pírata,388
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,194
137524753533383,Miðflokkurinn,Miðflokkurinn,182
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,160
900088800059077,Ugla útgáfa,These ads ran without a disclaimer,105
737169626371453,Heimildin,Stundin,≤100
114057194960942,Samstöðin: Fréttir,Samstöðin ehf,≤100
429577173821764,Matvælaráðuneytið,matvælaráðuneytið,≤100
106979180938014,Samstöðin,Samstöðin ehf,≤100
156161194561570,Kjarninn,Kjarninn,≤100
259818144132368,Sameyki stéttarfélag í almannaþjónustu,Sameyki stéttarfélag í almannaþjónustu,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
166802253467224,Ung vinstri græn - UVG,Ung vinstri græn - UVG,≤100
157073914303469,Stjórnarskrárfélagið -The Icelandic Constitution Society,Stjórnarskrárfélagið,≤100
148872571795434,Viðskiptaráð Íslands,Viðskiptaráð Íslands,≤100
123226304387484,BHM,These ads ran without a disclaimer,≤100
626846780726124,Viðreisn,Viðreisn,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
109364642176231,Yap Bussines,These ads ran without a disclaimer,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
