Page ID,Page name,Disclaimer,Amount spent (PYG)
268616437382220,Oscar Paciello,Oscar Paciello,4396
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,3751
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,509
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,211
111912341409356,Centinela del Norte,Centinela del Norte,≤100
107706177740738,Periodismo 29,Periodismo 29,≤100
1365651890238610,Soberanía Paraguay,Prensa_Py,≤100
100157179072061,Financiera ueno SAECA,These ads ran without a disclaimer,≤100
586900951991270,Ing. Richard Duarte,Ing. Richard Duarte,≤100
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100
