Page ID,Page name,Disclaimer,Amount spent (USD)
215300512418510,Migrants as Messengers,These ads ran without a disclaimer,≤100
102992285280678,الصفحة الرسمية للسيد النائب نوري سفيان,الصفحة الرسمية للسيد النائب نوري سفيان,≤100
124252504303223,UNICEF (FR),These ads ran without a disclaimer,≤100
995765983772115,Dzair Tube,Dzair Tube,≤100
100889389518021,معتز الشناوى,These ads ran without a disclaimer,≤100
102860875465067,New Marco Polo,These ads ran without a disclaimer,≤100
115591005188475,Global Times,These ads ran without a disclaimer,≤100
107574164472383,CSGI,These ads ran without a disclaimer,≤100
109562720823279,CGTN Sports Scene,These ads ran without a disclaimer,≤100
500998506604927,Čínský rozhlas pro zahraničí,These ads ran without a disclaimer,≤100
1442228089326574,المركز الاوروبي لدراسات مكافحة الارهاب والاستخبارات,These ads ran without a disclaimer,≤100
253114438517,جاسم محمد باحث في الأمن الدولي والإرهاب,These ads ran without a disclaimer,≤100
107944608042253,الصفحة الرسمية للنائب الدكتور بوجلطية ناصر,الصفحة الرسمية للنائب الدكتور بوجلطية ناصر,≤100
101814589254929,Ervane Tchoumi,These ads ran without a disclaimer,≤100
108703548824528,سلاما - salama,These ads ran without a disclaimer,≤100
110780655713826,SEAC,These ads ran without a disclaimer,≤100
