Page ID,Page name,Disclaimer,Amount spent (EUR)
373213199362639,WWF Bulgaria,WWF Bulgaria,≤100
178362315106,European Parliament,European Parliament,≤100
1154764051373738,Д-р Делян Георгиев,Delyan Georgiev,≤100
106346618236010,Болгарское гражданство,These ads ran without a disclaimer,≤100
235143730435932,Shell,Shell Bulgaria,≤100
112598698012224,Кажи честно с Ани,Anelia Duleva,≤100
102569199428833,Мисия: София без емисии,Мисия: София без емисии,≤100
107898832590939,European Commission,European Commission,≤100
170315589442,Gospodari,Gospodari,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
110524007015828,Димитър Вучев,Dimitar Vuchev,≤100
651747871952382,Кристиян Шкварек,Krystian Szkwarek,≤100
114063773295391,Николай Аргиров - по пътя на /р/ еволюцията,Nikolay Argirov,≤100
284609378287194,НПО портал,НПО Портал,≤100
168165046713893,МГЕРБ - София,Коалиция ГЕРБ-СДС,≤100
384841611691600,Борислав Гуцанов,Borislav Gutsanov,≤100
322229356712,ЕКОПАК България АД,ЕКОПАК България АД,≤100
245532225516740,Dividend.bg,Dividend.bg,≤100
1614684092127946,Китай без цензура,Китай без цензура,≤100
100502688162733,За Бога и Човека,Димитър Савов,≤100
101067484628574,Cash Media,Cash Media,≤100
166641766701870,Демократи за силна България,Democrats For Strong Bulgaria,≤100
1754994061248148,AES Bulgaria/AES България,These ads ran without a disclaimer,≤100
103439391741697,Обединени Християндемократи,Димитър Савов,≤100
116582603524159,Любомир за България Православна Свята,Димитър Савов,≤100
216818831712803,ЕКИП,ЕКИП,≤100
734105799990582,Карлос Контрера,ВМРО-БНД,≤100
100113979589573,Програма Генерация,ГЕНЕРАЦИЯ програма,≤100
104296628174169,Димитър за България Православна Свята,Димитър Савов,≤100
115808076995823,Християн за България Православна Свята,Димитър Савов,≤100
103799929101063,Сдружение „Евро Адванс“ / Euro Advance Association,Euro Advance Association,≤100
190741571096581,Петър Славов,Peter Slavov,≤100
633246560165629,Fujifilm Global,These ads ran without a disclaimer,≤100
1036817196347632,Клин/Клин,Калоян Константинов,≤100
111333360442990,David Aleksandrov,Давид Александров,≤100
105443290973366,Булевард България,Булевард България,≤100
117170643457267,Николай за България Православна Свята,Димитър Савов,≤100
320061771515533,Младежи ГЕРБ,Коалиция ГЕРБ-СДС,≤100
101449405656190,euchangemakers,These ads ran without a disclaimer,≤100
127489277832137,Добри Божилов,These ads ran without a disclaimer,≤100
191575414247957,"Vagabond, Bulgaria's English Magazine",These ads ran without a disclaimer,≤100
94322983459,SOS Locksmith,Nikolov Youlian,≤100
774921392692459,Run2Gether България,JAMBA,≤100
106974505310582,"БО БФ ""Фенікс України""",These ads ran without a disclaimer,≤100
