Page ID,Page name,Disclaimer,Amount spent (NGN)
753031955030992,Atiku-Okowa.com,One Nigeria Movement,1793
104663752433213,GSM 2.0,Seyi Makinde Campaign Organisation,1714
104379725771100,Bayodele 2023 Obi/Datti Oluyole Forum,Ameedat Delilah Bidmus,445
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,433
654180731859809,T-Police,T-Police,365
103830540990930,Hon. Adedeji Stanley Olajide - ODIDI OMO,Odidiomo Constituency Office,343
1598205703573433,Senator Uba Sani,Uba Sani Media,158
1924396441113309,Onogwu Muhammed,Martins Onuorah,144
102452759210207,Foreign Investment Network,Foreign Investment Network,144
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,106
103018869332378,BantuPage,Ikechukwu Orji,≤100
110151371700778,Bishop Dr. Sunday Ndukwo Onuoha,Bishop Dr. Sunday Ndukwo Onuoha,≤100
104238252286926,Nwankwo Promise Chibuzo,Mboo Augustine Uchenna,≤100
100202924924063,Page 36,Page 36,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,≤100
107676437643727,Inuwa Media Vanguard,Inuwa Media Vanguard,≤100
194110890622942,Leadership News,Leadership News,≤100
104345512340583,Katsina State Television KTTV,Katsina State Television KTTV,≤100
102710114468124,Rics Gomina,These ads ran without a disclaimer,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
1689132724682504,MMAWT legacy initiative,Amiru Adamu,≤100
105778879039427,Value Driven Leadership,Value Driven Leadership,≤100
102093685620627,Best Diplomats,These ads ran without a disclaimer,≤100
100417379468020,Agronomy MDPI,These ads ran without a disclaimer,≤100
100432322646591,Magnom Properties,These ads ran without a disclaimer,≤100
104763178714577,Gels MDPI,These ads ran without a disclaimer,≤100
120346118099706,BrandPower,BrandPower,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
