Page ID,Page name,Disclaimer,Amount spent (VEF)
11449543593,Carlos Ocariz,an advertiser in Venezuela,7000000
102120339346762,Daniela Castro,an advertiser in Venezuela,1250000
333721726763601,Darwin Gonzalez,an advertiser in Venezuela,1000000
112759588312679,cesaralmeida2024,an advertiser in Venezuela,985018
1786224525008587,Jose Vicente Alcalde,an advertiser in Venezuela,750000
564188034075673,Roberto Enriquez,an advertiser in Venezuela,500000
116093674518,César Pérez Vivas,an advertiser in Venezuela,500000
123279176118,DHgate,These ads ran without a disclaimer,277505
100520825048827,Movant Connection,These ads ran without a disclaimer,15000
105920735675544,Li From CGN,These ads ran without a disclaimer,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
1352874084790500,Fresenius Kabi,These ads ran without a disclaimer,≤100
792194537475217,Objetivo Cero,These ads ran without a disclaimer,≤100
1640843592827570,Embodied Philosophy,These ads ran without a disclaimer,≤100
105971132265220,Luis Fernando Guerra O,an advertiser in Venezuela,≤100
131314590235972,DW Español,These ads ran without a disclaimer,≤100
116987781644980,Shangay,These ads ran without a disclaimer,≤100
