Page ID,Page name,Disclaimer,Amount spent (VEF)
106297255064534,Julio Fuenmayor,an advertiser in Venezuela,2000000
559836910796201,Alcaldía de Valencia,an advertiser in Venezuela,1000000
645406838886541,Freddy Superlano,an advertiser in Venezuela,750000
596206767151427,Julio Borges,an advertiser in Venezuela,250000
101452412595312,contrapunto.comvzla,These ads ran without a disclaimer,250000
170158683178852,contrapunto.com,These ads ran without a disclaimer,250000
179855312221800,SERNA GROUP,These ads ran without a disclaimer,13889
123627937398333,Inversiones Termel,These ads ran without a disclaimer,10021
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,≤100
116373134780373,Emprende con Reparaciones y Mantenimiento,These ads ran without a disclaimer,≤100
1390745591150821,NRC - Norwegian Refugee Council,These ads ran without a disclaimer,≤100
368119983327926,العربي الجديد,These ads ran without a disclaimer,≤100
19595510126,Annual Reviews,These ads ran without a disclaimer,≤100
104916669193012,douglasrodriguezsilva,These ads ran without a disclaimer,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
113884784953956,valentinonarraciones,These ads ran without a disclaimer,≤100
