Page ID,Page name,Disclaimer,Amount spent (USD)
244922065530890,Gouvernement de Côte d'Ivoire,Gouvernement de Côte d'Ivoire,≤100
2013239665404369,Pierre N'gou DIMBA,Pierre N'gou DIMBA,≤100
214640851992725,Primature Côte d'Ivoire,Primature Côte d'Ivoire,≤100
2261356680651098,DAKEN Business Coaching,Daken Business Coaching,≤100
101231651820095,"Fondation l'univers des livres,  de la lecture et de la dictée",Sonia Boguifo,≤100
263299207654443,Moussa Sanogo,Konan Arsène Yao,≤100
1048338425180638,Adjaratou Traoré,Patrick Franck Moreau,≤100
103856684290801,Yacourwa Boue Kone,Kone Yacourwa,≤100
103695537865434,DJE BI DJE Olivier Vamy,Olivier Dje Bi Dje,≤100
808119029346832,Amédé Koffi Kouakou,Malan Abraham-Wilfried  N'djorey,≤100
103898258753848,Amadou Coulibaly dit AM's,Amadou Coulibaly dit AM's,≤100
106120104807697,GALA KOLEBI,These ads ran without a disclaimer,≤100
103972089633572,Dr Abdallah Toikeusse MABRI,Dr Abdallah Toikeusse MABRI,≤100
114247604036354,Инфограф,These ads ran without a disclaimer,≤100
