Page ID,Page name,Disclaimer,Amount spent (COP)
706214723142462,Oscar David Benavides A,Oscar David Benavides Angulo,10524
370492339735164,Centro Democrático - Comunidad Oficial,Centro Democrático - Comunidad Oficial,6154
101628762612327,Secretaría de Gobierno de Pasto,Secretaría de Gobierno de Pasto,5049
278404038877281,La Unidad de Pensiones y Parafiscales,Unidad de Pensiones y Parafiscales,4778
643513979193133,Unidos por Beatriz,Neuma,4511
459716174041449,Amarilo,These ads ran without a disclaimer,4086
101883058962037,El Valle De Todos,Carlos Andres Lopez Dominguez,3348
769356313118755,Aportando al Cauca T.V,Gustavo Adolfo Guzman Vallejo,3056
167222580002790,Clara Luz Roldan Gonzalez,Clara Luz Roldán,2256
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,1799
1597659560553215,Colombia+20,COMUNICAN SAS EL ESPECTADOR,1495
1119413181474050,El Avispero Mov,Movilizatorio,1423
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,1040
104194058046531,Omar Enrrique Ortega,Omar Enrrique Ortega,998
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,619
1823807254333065,Soy Más País,Soy Mas Pais,451
111107486256101,Juan Pablo Matta,Juan Pablo Matta Casas,399
179003239458192,Jorge Humberto Rangel,Jorge Rangel,394
104472845840664,Juan Carlos Corrales,Juan Carlos Corrales,375
1668886976475466,David Gutierrez Mantilla,Jorge Luis,358
765302097170348,Línea Cero,Linea Cero,348
105896879028919,MarcosUrrutia,Esteban Danilo Martinez Reyes,281
838927469815494,Diana Diago,Diana Marcela Diago,213
112674817101576,Alejandro Sacanambuy Gómez,These ads ran without a disclaimer,178
107716761904956,Radar C Comunicación y Marketing Político,These ads ran without a disclaimer,170
103727635426939,Alexandra Vásquez Ochoa,Leider Alexandra Vasquez Ochoa,143
108946084100541,Alcaldía Cartagena Del Chairá,Tuto Gonzalez,132
1400280116941194,Fabian Diaz,Fabian Diaz,114
1538503439800792,Symplifica,Symplifica,109
100687408426888,Entrenando a mi PERRO,Juan Sebastian Ortiz Leal,108
429229817191552,Supergiros Centro del Valle,These ads ran without a disclaimer,≤100
655085057949313,Gonzalo Arzuza Torrado,Gonzalo Arzuza Torrado,≤100
2309548165928330,Wilson lizcano Alcalde Mutiscua 2024 - 2027,These ads ran without a disclaimer,≤100
170276379775886,Instituto de Ciencia Política Hernán Echavarría Olózaga,Instituto de Ciencia Política Hernán Echavarría Olózaga (ICP),≤100
161761021035434,Francisco Pantoja,Francisco Javier Pantoja Pantoja,≤100
306018409734722,La Otra Voz,These ads ran without a disclaimer,≤100
319527888151975,Revista La Injusticia,Ronald Rangel,≤100
108123275106289,Politólogos Digitales Colombia,Marbel Dayanna Carvajalino O'meara,≤100
2039150946409881,Eduardo Ocoró,Henry Leonardo Romero Moncayo,≤100
468683789980124,Joao Herrera,José Joao Herrera Iranzo,≤100
515010172233659,Alvaro Mantilla,Alvaro Mantilla,≤100
105924582287904,maquillandopermanente,These ads ran without a disclaimer,≤100
1131206883707726,Michael Ramos - Concejal,Michael Ramos,≤100
133793086700757,Comunicación política Ciudadana,These ads ran without a disclaimer,≤100
102382772020688,Inspenet,These ads ran without a disclaimer,≤100
1446817718875425,Aquí Apesta,These ads ran without a disclaimer,≤100
2279264422124393,Vibra Latina Houston,These ads ran without a disclaimer,≤100
103350785173837,machadoh7,These ads ran without a disclaimer,≤100
