Page ID,Page name,Disclaimer,Amount spent (TWD)
100822985194227,Đang làm gì vậy?,These ads ran without a disclaimer,1387
1636733309982216,黃明賢 屏東縣議員,沛旭 傅,1019
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,627
693907914395620,良杯製所 Oolab,良杯製所 Oolab,422
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),366
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,206
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,184
106801464127093,目目非營利 MUVE NPO,目目非營利,162
158025223269,今周刊,今周刊,159
246517878713911,劉家昌,勇勳沈,105
211730475524462,大陸委員會,大陸委員會,≤100
188311137478,中時新聞網,時報資訊,≤100
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
100269158455411,Wh偉鴻金融貸款中心,傢宇 吳,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
1212271885604995,社團法人愛的延續公益協會,社團法人愛的延續公益協會,≤100
112022294684422,選賢與能－徐尚賢,徐尚賢,≤100
152479095435700,茶樹莊園 Tea Tree Garden,花仙子 Farcent,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
235679595900,民視新聞,民視新聞,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
277223962685223,Nespresso.TWN,Nespresso.TWN,≤100
188014637904753,行政院環境保護署,行政院環境保護署,≤100
167913323845559,FNG世代設計｜為了下一代而設計,FNG世代設計｜為了下一代而設計,≤100
456170574528072,蘇巧慧,蘇巧慧,≤100
1466476516978500,花現彰化-彰化縣政府新聞處,佳欣 蔡,≤100
650500068416528,無國界醫生 / Médecins Sans Frontières (MSF),無國界醫生 / Médecins Sans Frontières (MSF),≤100
918644134905338,東森戲劇,These ads ran without a disclaimer,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,≤100
188358792124,聯經出版,聯經出版,≤100
101970952913742,張品黎律師｜陪你說法律,These ads ran without a disclaimer,≤100
191690867518507,江啟臣,江啟臣,≤100
1549881451947136,林筱淇,筱淇 林,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
164483516927300,張景嵐,張景嵐,≤100
569626243213799,生鮮時書,生鮮時書,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
101176989480437,九槍 And Miles to Go Before I Sleep,九槍 And Miles to Go Before I Sleep,≤100
1614061371964515,伊藤潤二 Junjiito,These ads ran without a disclaimer,≤100
791870507594526,利樂創新界,利樂創新界,≤100
107478432346054,郭台銘+1,Kaiwun Lin,≤100
175549807657,台達基金會,台達基金會,≤100
333156536798977,Kaohsiung Pride - 高雄同志大遊行 - KHPride,嘉佑洪,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
449156429152075,麻吉理財顧問公司,黃詩凭,≤100
104805437969925,JERA 台灣捷熱能源,"JERA Energy Taiwan Co., Ltd.",≤100
281219301931458,蔡其昌,蔡其昌,≤100
226660410787355,民視體育新聞,民視新聞,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
1693856497304590,竹山鎮長陳東睦,嘉珍許,≤100
1799434356968876,醫師立委邱泰源,泰源 邱,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
110699089014688,三立新聞,三立新聞,≤100
102411719983,舒翠玲,翠玲 舒,≤100
239512030682497,第一手星聞,民視新聞,≤100
107482491044261,台灣民眾黨台南市黨部,台灣民眾黨台南市黨部,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
335544036485779,經濟部,經濟部,≤100
945888608794185,聯博 - 81樓的基金筆記,聯博 - 81樓的基金筆記,≤100
246466875374448,德國萊因 TÜV Rheinland,德國萊因 TÜV Rheinland,≤100
1339118476184144,復華金管家：投資人生一定要加的朋友,復華證券投資信託股份有限公司,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
548843905255175,中衛產業行腳,中衛發展中心,≤100
469433823136537,CSRone永續觀點,CSRone永續觀點,≤100
107544104719529,FinGuider 美股資訊網,FinGuider 美股資訊網,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
104624290080479,張育美,翊斌黃,≤100
397602236982040,三立iNEWS,三立新聞,≤100
1494980514073617,故事 StoryStudio,故事：寫給所有人的歷史,≤100
103141681121150,城市學,遠見雜誌,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,≤100
1375535776025245,王珮毓,珮毓王,≤100
115255733188288,李伯利-台南市議員候選人,Po Li,≤100
134086613358799,立法委員孔文吉,Wenchi Kung,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
1734754080151654,曹桓榮．高雄繁榮,郁琪廖,≤100
102586546501184,仕強補習班,These ads ran without a disclaimer,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
151776788178402,TechOrange 科技報橘,流線傳媒股份有限公司,≤100
110999345286590,格力變頻空調,These ads ran without a disclaimer,≤100
679518422104905,民視全球新聞,民視新聞,≤100
436843193180529,Unipapa,Unipapa,≤100
1617266565154002,黃日寬 kuan,黃日寬 kuan,≤100
101379699115840,異軍Game Show,These ads ran without a disclaimer,≤100
262531920494874,財團法人金融消費評議中心,財團法人金融消費評議中心,≤100
102754152381358,劉昊禮,劉昊禮,≤100
164872546882726,羅智強,羅智強,≤100
121504021252255,台灣金融研訓院,台灣金融研訓院,≤100
246324992373019,傅崐萁,Evonne Hu,≤100
107982601574746,書評書目Taiwan Review of Books,書評書目Taiwan Review of Books,≤100
725501890978632,游淑慧 台北市議員,游淑慧,≤100
105961094120160,老師雞 何景榮,景榮 何,≤100
111695394938904,桃園市議員 陳韋曄,桃園市議員 陳韋曄,≤100
739049559498402,元氣網,udn.com,≤100
107048263999185,百面科技顧問,述信蔡,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
101576862144790,工程師看政治,玄超 黃,≤100
106884252092730,恆好玩｜永續行動平台,恆好玩｜永續行動平台,≤100
105742975534267,吳明宜,吳明宜,≤100
102843061345217,李貴敏,旭 方,≤100
103377904599065,E.政策網：約博打權,E.政策網：約博打權,≤100
294625894324536,詠少年 市民代表 張詠勝,詠少年 市民代表 張詠勝,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
149181595103955,Siam Center,These ads ran without a disclaimer,≤100
218735308146236,衛城出版,衛城出版,≤100
126535244622269,台北市議員 李柏毅,李柏毅,≤100
128818803902,兩岸犇報,兩岸犇報,≤100
108803285304242,秀策法律事務所,秀策法律事務所,≤100
1503745219913314,"孫大千Sun, Ta-Chien","孫大千Sun, Ta-Chien",≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
108096904126871,數位女力聯盟WIDI,凱強 張,≤100
119305278113299,圓神出版．書是活的,These ads ran without a disclaimer,≤100
633453397278031,敏迪選讀,These ads ran without a disclaimer,≤100
109951060795057,森林城市協會,傑任莊,≤100
518758878276908,堅料網,These ads ran without a disclaimer,≤100
107136815419017,致航,These ads ran without a disclaimer,≤100
1531570613776466,拾方視角,These ads ran without a disclaimer,≤100
108496171397744,Ashish Pachori,These ads ran without a disclaimer,≤100
641083949313729,One Less Lonely Girl,These ads ran without a disclaimer,≤100
397486643273,OB嚴選,These ads ran without a disclaimer,≤100
