Page ID,Page name,Disclaimer,Amount spent (PYG)
1310731702357133,GEN,GEN,4632
105587720883344,Bettina Aguilera,Bettina Rosmary Aguilera Paniagua,1850
106359961728493,Aula Pyahu,Aula Pyahu,1125
150741961754512,Mercedes Canese Antúnez,Mercedes Canese,615
104910872339428,Carlos Miguel Alfaro Duarte,Carlos Miguel Alfaro Duarte,495
101986861866371,Tía Ida - Diputada 2023,Jazmin Thamara Elizabeth Ortiz De Bonzi,434
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,274
110258800564741,Ing. Luis Riveros,Luis Riveros,212
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
184860595385745,Ing. Roberto Jiménez - Concejal,Roberto Fernando Jimenez Ayala,≤100
881571071938611,Radar Social TV,Armando Daniel Urbieta,≤100
1011833908887463,Atilio Alegre,IMAGEN DE GOBIERNO,≤100
102829652024252,minds.alivepy,These ads ran without a disclaimer,≤100
1049703121827231,Intermediacion Inmobiliaria,These ads ran without a disclaimer,≤100
106313092408190,Michelle Jota VBE,These ads ran without a disclaimer,≤100
