Page ID,Page name,Disclaimer,Amount spent (NGN)
542942292523502,Jokai Promo-Tech Enterprises,These ads ran without a disclaimer,1362
106232875719799,anumak_properties,These ads ran without a disclaimer,1009
1689132724682504,MMAWT legacy initiative,Amiru Adamu,955
2357541724287367,1st Homes Limited,These ads ran without a disclaimer,834
103532961871284,Marion Group,Ezerioha Vincent Uchenna,691
106017522501070,Breaking News Nigeria,These ads ran without a disclaimer,619
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,619
105988542266505,Sunshine Bookseller,Sunshine Bookseller,593
258237094650339,Voice Of More,Adeosun Abdulwahab Adebowale,448
694919073940261,Yari For Senate President 2023,Yari For Senate President 2023,446
102216665581406,Mrplease Top Ventures,Mrplease Top Ventures,373
100202924924063,Page 36,Page 36,371
103937487661032,Readytoleadafrica,ReadyToLeadAfrica,345
104399741214087,Homerealityconcept,These ads ran without a disclaimer,303
102911942793356,Alhaji Ahmed Usman Ododo,Sebastian Momoh,280
100523081383791,Ace Real Estate Development Limited,These ads ran without a disclaimer,255
115017764885070,The Federalist Movement,The Federalist Movement,184
669292283251682,Federal Inland Revenue Service - FIRS,FIRS Media Team,175
102169824695398,Rero TV,Rero TV,175
102591229356515,Isupport Tinubu,Isupport Tinubu,135
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,126
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,117
104679584528987,Flourish,Tolutope Olubanke Anne Temitopeoluwa,≤100
108217010644446,Oku Ozieoghene Victory,Oku Ozieoghene Victory,≤100
100306016263791,Anambra State Road Traffic Management Agency,Anambra State Road Traffic Management Agency,≤100
117009014724500,africa🌍automative,These ads ran without a disclaimer,≤100
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,≤100
654554664972851,Yettyliz-Page,These ads ran without a disclaimer,≤100
103294869043052,Olaniyan Toni,Olaniyan Toni,≤100
106807412211831,Aruwa Ismaila Network,Victor Emmanuel Archibong,≤100
1813961455356524,Sen. Lawrence Ewhrudjakpo,Sen. Lawrence Ewhrudjakpo,≤100
103456135835061,Victor E. Archibong,Victor Emmanuel Archibong,≤100
103961567992531,sparky_surprisehub,These ads ran without a disclaimer,≤100
1102698893087946,Pevron Technology,Collins Uwomano Otuwho,≤100
100951172585274,Open opportunity Inc,These ads ran without a disclaimer,≤100
744766039058747,Inside Kaduna,Inside Kaduna Media,≤100
102998939765184,Persian bms,These ads ran without a disclaimer,≤100
111989374734629,Akarachi Campaign Organization,Okorie Nnamdi Austin,≤100
1572089193014869,DUMO Lulu-Briggs Recommended,DUMO Lulu-Briggs Recommended,≤100
131052503759881,Câmara de Comércio de Moçambique,These ads ran without a disclaimer,≤100
106308164844758,Countless Stories,These ads ran without a disclaimer,≤100
