Page ID,Page name,Disclaimer,Amount spent (EGP)
101586878327765,Hassanein Tawfiq - حسانين توفيق,Hassanein Tawfiq - حسانين توفيق,≤100
103291013528894,Dr.Mokhtar Gomaa,Dr.Mokhtar Gomaa,≤100
112709551678127,الصفحة الرسمية لبرنامج آخر كلام,These ads ran without a disclaimer,≤100
110734497396339,محمود سامي - 𝐌𝐚𝐡𝐦𝐨𝐮𝐝 𝐒𝐚𝐦𝐲,محمود سامي - 𝐌𝐚𝐡𝐦𝐨𝐮𝐝 𝐒𝐚𝐦𝐲,≤100
532134937722830,النائبة أميرة بهاء الدين أبو شقة,النائبة أميرة بهاء الدين أبو شقة,≤100
102703968944759,مصر الآن,مصر الآن,≤100
1934139156895621,د.خالد قنديل Dr.Khaled Kandel,د.خالد قنديل Dr.Khaled Kandel,≤100
666470146818916,مؤسسة جبر القلوب - GabrAlqulub,مؤسسة جبر القلوب - GabrAlqulub,≤100
106719921012688,Ahmed Bahaa Shalaby-أحمد بهاء شلبي,Integrated Marketing Communications For Media.IMC,≤100
105872082337085,النائب أحمد عبدالجواد,النائب أحمد عبدالجواد,≤100
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,Freddy Elbaiady  صفحة فريدي البياضي,≤100
354968941204659,الدكتور أيمن أبو العلا عضو مجلس النواب,الدكتور أيمن أبو العلا عضو مجلس النواب,≤100
109219350934165,النائب محمود هشام توشكى,النائب محمود هشام توشكى,≤100
103342432124287,Abdullah Mahmoud Elrefaey,Abdullah Elrefaey,≤100
1424610401122573,هاني العتال - Hany Alattal,هاني العتال - Hany Alattal,≤100
101686218482298,حزب المستقلين الجدد أمانة الوادي الجديد,These ads ran without a disclaimer,≤100
106633301506504,النائب الدكتور علي مهران,النائب الدكتور علي مهران,≤100
118932207798163,Rehab Eltehewy - رحاب التحيوي,Rehab Eltehewy - رحاب التحيوي,≤100
112161944845807,Nevein Basiouny,Nevein Basiouny,≤100
105322721599496,الدكتور محمد زكي الوحش,الدكتور محمد زكي الوحش,≤100
102765221685871,كشف فساد مجلس اداره قريه ذهبيه,كشف فساد مجلس اداره قريه ذهبيه,≤100
109524725060419,The Governors,These ads ran without a disclaimer,≤100
579052538831752,Print 2 Pack Exhibition,These ads ran without a disclaimer,≤100
595025640685644,النائبة شيرين عبد العزيز - Sherin abdelaziz,النائبة شيرين عبد العزيز - Sherin abdelaziz,≤100
101361307958442,Mohamad ElGarhy,Mohamad ElGarhy,≤100
118101807834727,النائب احمد عبدالمنعم - عضو مجلس النواب,النائب احمد عبدالمنعم - عضو مجلس النواب,≤100
102521556232446,أساس ميديا - Asas Media,asasmedia,≤100
1499794056976451,الصفحه الرسميه للنائب على عبد الونيس,الصفحه الرسميه للنائب على عبد الونيس,≤100
111393504057042,د/ مها عبد الناصر,د/ مها عبد الناصر,≤100
102742355232970,النائب صلاح السعودى,النائب صلاح السعودى,≤100
901379033263425,Al saadany -  وزير السعادة السعدني,These ads ran without a disclaimer,≤100
109967521786747,أغانى  الانتخابات,أغانى  الانتخابات,≤100
103774671417468,أمين جابر الصيرفى - عضو مجلس الشيوخ,أمين جابر الصيرفى - عضو مجلس الشيوخ,≤100
108082831989020,EVA Pharma Animal Health,These ads ran without a disclaimer,≤100
107839017655160,"مصطفى حسن _ المحامى""",These ads ran without a disclaimer,≤100
102698288269357,د.نانسي نعيم  عضو مجلس النواب,د.نانسي نعيم  عضو مجلس النواب,≤100
101288461667738,Senator Yasser Zaki - النائب ياسر زكى,Senator Yasser Zaki - النائب ياسر زكى,≤100
101913601229206,مؤسسة محمد مهران القانونية,These ads ran without a disclaimer,≤100
105196188690041,M. Français,These ads ran without a disclaimer,≤100
692939830826213,Mohamed Badran  محمد بدران,Mohamed Badran  محمد بدران,≤100
112884131660592,أسامة جاويش-Osama Gaweesh,These ads ran without a disclaimer,≤100
109366127595756,Ahmed dandash    الصفحه الرسميه للدكتور احمد دندش عضو مجلس النواب,Ahmed dandash    الصفحه الرسميه للدكتور احمد دندش عضو مجلس النواب,≤100
100349558507549,النائب حسام زكي - Senator Hossam Zaki,النائب حسام زكي - Senator Hossam Zaki,≤100
114656270386906,النائب الصافي عبد العال الصغير,النائب الصافي عبد العال الصغير,≤100
102262229554574,ابو مناع,These ads ran without a disclaimer,≤100
101978821273549,حزب الجيل الديمقراطي,حزب الجيل الديمقراطي,≤100
116555648133536,Ahmed Osama,These ads ran without a disclaimer,≤100
1834313933459789,BBC StoryWorks,These ads ran without a disclaimer,≤100
111972055078950,Mohammed Abdulrahim,These ads ran without a disclaimer,≤100
381820485356047,شبكة تعز الأخبـارية   T.N.N,These ads ran without a disclaimer,≤100
204426449574330,CNN Africa,These ads ran without a disclaimer,≤100
248547585333443,قناة الغد Alghad TV,These ads ran without a disclaimer,≤100
9394693002,Bloomberg,These ads ran without a disclaimer,≤100
