Page ID,Page name,Disclaimer,Amount spent (PYG)
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,31334
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,26245
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,2042
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,1596
111912341409356,Centinela del Norte,Centinela del Norte,148
1365651890238610,Soberanía Paraguay,Prensa_Py,≤100
117352551390847,DQS: SEAT of POWER,These ads ran without a disclaimer,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
1803798173247388,NDC Solutions,These ads ran without a disclaimer,≤100
100157179072061,Financiera ueno SAECA,These ads ran without a disclaimer,≤100
347341592056826,Sergio Estigarribia.,Sergio Estigarribia.,≤100
