Page ID,Page name,Disclaimer,Amount spent (PYG)
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,45712
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,3133
104226655226040,Revota,Revota,1429
347341592056826,Sergio Estigarribia.,Sergio Estigarribia.,436
725834240910220,Noticiero Paraguay,Noticiero Paraguay,301
386347895204722,Fepasidias,These ads ran without a disclaimer,301
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,188
535412153216193,Cámara de Empresarios de Ciudad del Este & Alto Paraná,These ads ran without a disclaimer,≤100
101153599655756,VAMOS A ESTAR MEJOR,These ads ran without a disclaimer,≤100
241457899226491,MY TAEKWON-DO SCHOOL,These ads ran without a disclaimer,≤100
599371683431175,Cooperativa Cumbre de la Cordillera,Cooperativa Cumbre de la Cordillera,≤100
881571071938611,Radar Social TV,These ads ran without a disclaimer,≤100
109267975517064,Panel y Capacitación de Ingenierías,These ads ran without a disclaimer,≤100
107674934088892,Enex Paraguay,Enex Paraguay,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
304971412943967,Instituto de Zumpango en Estudios Superiores en Criminalística IZESC,These ads ran without a disclaimer,≤100
552790635089157,The Secular Community,These ads ran without a disclaimer,≤100
