Page ID,Page name,Disclaimer,Amount spent (USD)
248547585333443,قناة الغد Alghad TV,These ads ran without a disclaimer,≤100
985246578276059,هشام صفر Hichem Sifer,هشام صفر Hichem Sifer,≤100
759660000745866,CC Studio,These ads ran without a disclaimer,≤100
995765983772115,Dzair Tube,Dzair Tube,≤100
415438789051284,"حزب سياسي جديد ""الحراك الجزائري العالمي سلمي من أجل الجزائر والقدس",These ads ran without a disclaimer,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
234092884629726,Iam Annia,These ads ran without a disclaimer,≤100
296173694467158,Bâti-Est Expo /salon du bâtiment,These ads ran without a disclaimer,≤100
600632830063004,"CETRI, Centre tricontinental",These ads ran without a disclaimer,≤100
101760022372875,omerfarukalpdogan,These ads ran without a disclaimer,≤100
1861193460685901,LES Hommès Et LES Femmès Dé Sétif,LES Hommès Et LES Femmès Dé Sétif,≤100
103947371137774,Cabinet Dentaire Spécialisé Dr. Benafla - Résidence Chabani,These ads ran without a disclaimer,≤100
1668495093431601,Kronospan,These ads ran without a disclaimer,≤100
104140320927199,قناة الإنتصار TV,قناة الإنتصار TV,≤100
110586438604369,المحقق dz,These ads ran without a disclaimer,≤100
