Page ID,Page name,Disclaimer,Amount spent (NGN)
1813961455356524,Sen. Lawrence Ewhrudjakpo,Sen. Lawrence Ewhrudjakpo,410
119723736100630,Ala - Delight Publicity Services,Ala - Delight Publicity Services,173
2010410822318073,Tvcnewsng,Tvcnewsng,168
120346118099706,BrandPower,BrandPower,≤100
913242715449176,Prophet Ekong Ituen Ministries,Prophet Ekong Ituen Ministries,≤100
710631155650743,Street Talents  Tv,Street Talents  Tv,≤100
128728490537179,Senator Asuquo Ekpenyong,Senator Asuquo Ekpenyong,≤100
111810962838210,WAFFI TV,WAFFI TV,≤100
103018869332378,BantuPage,BantuPage,≤100
149698728917751,Shalom Amaechi Jonathan,These ads ran without a disclaimer,≤100
108387245402387,Yushau Shuaib,These ads ran without a disclaimer,≤100
1028262877183920,The Restoration Life Assembly INT'L,These ads ran without a disclaimer,≤100
104238252286926,Nwankwo Promise Chibuzo,Nwankwo Promise Chibuzo,≤100
102169824695398,Rero TV,Rero TV,≤100
691497011183950,Anaekwuochie,These ads ran without a disclaimer,≤100
660685641036325,Sandeco Group,Sandeco Group,≤100
100202924924063,Page 36,Page 36,≤100
104679584528987,Flourish,Flourish,≤100
112879508413218,Elozona chi,These ads ran without a disclaimer,≤100
103004258030272,Imoh Inyangette,Imoh Inyangette,≤100
101626088289302,MarvyBee Store,These ads ran without a disclaimer,≤100
107201052405020,daddcee,These ads ran without a disclaimer,≤100
1564358537188482,Dr Betta Edu,Dr Betta Edu,≤100
111057788578781,Home of wealth and Richie's,These ads ran without a disclaimer,≤100
111180371693748,Rt.Hon Peter Odey - Cross River State Deputy Governor,Rt.Hon Peter Odey - Cross River State Deputy Governor,≤100
1653319091616796,Odia A Ogbebor Political Movement,Odia A Ogbebor Political Movement,≤100
102023009327901,Global Compassion Coalition,These ads ran without a disclaimer,≤100
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,≤100
297904423657616,The ICIR,The ICIR,≤100
110808857137968,Marilyn Okowa-Daramola,Marilyn Okowa-Daramola,≤100
103919448674516,Levoplant contraceptive implants,These ads ran without a disclaimer,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
