Page ID,Page name,Disclaimer,Amount spent (VND)
108510284767191,Lương Y: Phạm Văn Thanh - Việc Tử Tế VTV1,These ads ran without a disclaimer,91929
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,52257
106476091689860,Bartra Wealth Advisors,Bartra Wealth Advisors,43017
143009891251546,,These ads ran without a disclaimer,21730
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,18407
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,16505
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,16446
104277982758362,Phát Triển Kinh Tế Mới,These ads ran without a disclaimer,14618
107976099057159,,These ads ran without a disclaimer,13142
106034145583339,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,13031
114203975049983,Lương Y Phạm Văn Thanh-0795026778,These ads ran without a disclaimer,10037
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,9084
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,8135
110573918793620,Quỹ Đầu Tư Xanh,These ads ran without a disclaimer,6985
112977278547511,Phát triển tài chính kinh tế mới 2023,These ads ran without a disclaimer,6763
107497901963061,Sách Hay Chọn Lọc,These ads ran without a disclaimer,5674
321078761425703,SON HA GROUP,These ads ran without a disclaimer,4753
919479674872321,Báo Nghệ An,Báo Nghệ An,4138
104485185758398,Đặc Trị Tiểu Đường Cùng Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,2994
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,526
103031616060258,Vườn ươm Hạt giống - Học Viện Nông Nghiệp Việt Nam,These ads ran without a disclaimer,111
1831330046916094,Tuyển Dụng Giáo Viên Hà Nội,Tuyển Dụng Giáo Viên Hà Nội,≤100
130467394263248,Dyness,These ads ran without a disclaimer,≤100
101053199652371,,These ads ran without a disclaimer,≤100
