Page ID,Page name,Disclaimer,Amount spent (EUR)
278117815576023,EU Justice and Consumers,EU Justice and Consumers,≤100
110524007015828,Димитър Вучев,Димитър Вучев,≤100
170315589442,Gospodari,Gospodari,≤100
112598698012224,Кажи честно с Ани,Кажи честно с Ани,≤100
178362315106,European Parliament,European Parliament,≤100
104557715975708,Ограбената енергетика - защо българите плащат най-скъпо?,Ограбената енергетика,≤100
1648096958816379,"Да, България","Да, България",≤100
630809920303095,Erasmus+,These ads ran without a disclaimer,≤100
100502688162733,За Бога и Човека,За Бога и Човека,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
103439391741697,Обединени Християндемократи,Обединени Християндемократи,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
259483044094572,Европейско Младежко Движение - България/ JEF Bulgaria,Европейско Младежко Движение - България/ JEF Bulgaria,≤100
207544111264,Mediapool.bg,Mediapool.bg,≤100
318815041579233,Пощенска банка,Postbank,≤100
110632484871987,В търсене на истината,В търсене на истината,≤100
444930982267001,Цвета Кирилова,Tsveta Kirilova,≤100
108996058339515,Михаил Мишев / Mihail Mishev,Михаил Мишев / Mihail Mishev,≤100
102639823136950,ГЕРБ - Пловдив,Коалиция ГЕРБ-СДС,≤100
101446067941141,Георги Славов,Георги Славов,≤100
287175336077,Bilitis Foundation,Bilitis Resource Center,≤100
195938627212812,Грийнпийс България,These ads ran without a disclaimer,≤100
1963710273872883,Петър Витанов / Petar Vitanov,Петър Витанов,≤100
284609378287194,НПО портал,НПО Портал,≤100
1036817196347632,Клин/Клин,Клин/Клин,≤100
111333360442990,David Aleksandrov,Сдружение РОД Интернешънъл,≤100
195547920622446,ГЕРБ - Русе,Коалиция ГЕРБ-СДС,≤100
162572247124155,Български хелзинкски комитет,Български хелзинкски комитет,≤100
101067484628574,Cash Media,Cash Media,≤100
651747871952382,Кристиян Шкварек,Кристиян Шкварек,≤100
1435581376738395,Стефан Марков,Стефан Марков - общински съветник,≤100
686195611462532,ГЕРБ - Кърджали,Коалиция ГЕРБ-СДС,≤100
196869257582,Еко Новини,Еко Новини,≤100
639420676160607,ГЕРБ - Силистра,Коалиция ГЕРБ-СДС,≤100
190741571096581,Петър Славов,Петър Славов,≤100
168165046713893,МГЕРБ - София,Коалиция ГЕРБ-СДС,≤100
1260394000692583,ГЕРБ - Ямбол,Коалиция ГЕРБ-СДС,≤100
115808076995823,Християн за България Православна Свята,За България Православна Свята,≤100
1456643971252496,ГЕРБ - Сливен,Коалиция ГЕРБ-СДС,≤100
174946829211086,ГЕРБ - Благоевград,Коалиция ГЕРБ-СДС,≤100
110230707522435,ГЕРБ - Видин,Коалиция ГЕРБ-СДС,≤100
232638410766880,Дойчин Ников,Дойчин Ников,≤100
222160331201980,Отворен парламент - граждански гласове,Отворен парламент,≤100
565497246807650,ГЕРБ - Бургас,Коалиция ГЕРБ-СДС,≤100
255481947815005,ГЕРБ - Враца,Коалиция ГЕРБ-СДС,≤100
572486973244463,ГЕРБ - София област,Коалиция ГЕРБ-СДС,≤100
470560413107657,ГЕРБ - Шумен,Коалиция ГЕРБ-СДС,≤100
101066408197846,Epoch Times Bulgaria,Epoch Times Bulgaria,≤100
409484042460989,ГЕРБ - Пловдив област,Коалиция ГЕРБ-СДС,≤100
218461415015757,ГЕРБ - Ловеч,Коалиция ГЕРБ-СДС,≤100
2175132019401468,ГЕРБ - Плевен,Коалиция ГЕРБ-СДС,≤100
544860025671476,ГЕРБ - Разград,Коалиция ГЕРБ-СДС,≤100
268313163283362,ГЕРБ - Добрич,Коалиция ГЕРБ-СДС,≤100
552805245197973,Подари от сърце,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
