Page ID,Page name,Disclaimer,Amount spent (NOK)
239677012734267,Fredrikstad Høyre,Fredrikstad Høyre,691
14095969045,Fremskrittspartiet,Fremskrittspartiet,591
111345183340,Fagforbundet,Fagforbundet,403
20468812735,LO,LO,368
135843375926,UNICEF Norge,UNICEF Norge,267
203067569732001,Fellesforbundet,Fellesforbundet,254
146731798709607,Bymiljølista i Fredrikstad,Bymiljølista i Fredrikstad,241
198148715581,Vestfold og Telemark FrP,Vestfold og Telemark FrP,197
46818767155,Miljøpartiet De Grønne - MDG,Miljøpartiet De Grønne,182
770076199804598,Ordførerkandidat Therese Thorbjørnsen,Sarpsborg Arbeiderparti,175
10953652930,Høyre,Høyre,166
159632007420451,Sarpsborg Venstre,Sarpsborg Venstre,157
488714917821975,Sarpsborg MDG,Sarpsborg MDG,154
275389322558295,LOs sommerpatrulje,LO,121
1496585820630164,Sarpsborg Høyre,Sarpsborg Høyre,110
44960467949,Greenpeace Norge,Föreningen Greenpeace Norden,≤100
322525743444,Get Inspired,These ads ran without a disclaimer,≤100
123488517715637,LO Østfold,LO,≤100
623596214494727,Anima - Stopp dyremishandling,Anima - stopp dyremishandling,≤100
118470544845764,Moss SV,Moss SV,≤100
100168202468850,Ordfører Siri Martinsen,Fredrikstad Arbeiderparti,≤100
103044219380073,Østfold Høyre,Østfold Høyre,≤100
21603349508,NOAH - for dyrs rettigheter,NOAH - for dyrs rettigheter,≤100
113275862050709,Næringslivets Hovedorganisasjon,Næringslivets Hovedorganisasjon,≤100
371106536283235,DAG OG TID,Dag og Tid AS,≤100
299518093440216,Fredrikstad Arbeiderparti,Fredrikstad Arbeiderparti,≤100
116849158413174,Fredrikstad SV,Fredrikstad SV,≤100
102661254440027,Pårørendeaksjonen Moss - For en verdig alderdom,Pårørendeaksjonen Moss - For en verdig alderdom,≤100
132368899297,Framtiden i våre hender,Framtiden i våre hender,≤100
171619972854769,Oslo Arbeiderparti,Oslo Arbeiderparti,≤100
514947745299420,Vestby Miljøpartiet De Grønne,VESTBY MILJØPARTIET DE GRØNNE,≤100
189828081044593,MS-forbundet i Norge,Ms-forbundet,≤100
380405316155402,Stopp alzheimer og demens,Nasjonalforeningen for folkehelsen,≤100
200168040392101,Hustadvika kommune,These ads ran without a disclaimer,≤100
60540214886,Lederne,These ads ran without a disclaimer,≤100
412991556169510,Ole Hovengen,Ole Hovengen,≤100
105939782037295,Altinget.no,Altinget AS,≤100
120374971332864,Kagge Forlag,Kagge Forlag,≤100
157803497575876,NHO Reiseliv,NHO Reiseliv,≤100
133640403364515,Næringsforeningen Haugalandet,Næringsforeningen Haugalandet,≤100
2398568533531114,Velferdsmiks,NHO Geneo,≤100
107005018213171,Heia Nord-Norge,Heia Nord-Norge AS,≤100
119797291429215,RIO - en landsdekkende brukerorganisasjon på rusfeltet,RIO - en landsdekkende brukerorganisasjon på rusfeltet,≤100
102203325950193,Ingvild Lemme Kristiansen,Stendi,≤100
119878348024795,ULOBA,Uloba - Independent Living Norge,≤100
176175415825122,apotek.no,Apotekforeningen,≤100
136206693091663,Norges Fiskarlag,Norges Fiskarlag,≤100
116313645108382,IFE - Institutt for energiteknikk,IFE - Institutt for energiteknikk,≤100
126448980866214,Klassekampen,Klassekampen,≤100
126448980866214,Klassekampen,Klassekampen AS,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
226417544192807,Tankesmien Agenda,Tankesmien Agenda,≤100
157929987567626,Oslo MDG,OSLO MILJØPARTIET DE GRØNNE,≤100
1094736387315823,Ny Kurs Moss,Ny Kurs,≤100
189196954458836,Klar Tale,Stiftelsen Klar Tale,≤100
108203984145752,Kruse Larsen,Kruse Larsen,≤100
609322219124074,Bærum MDG,Bærum Miljøpartiet de Grønne,≤100
230808690265272,Drammen SV,Drammen SV,≤100
426489054185232,Kristiansand Arbeiderparti,Kristiansand Arbeiderparti,≤100
10254410675,Venstre,Venstre,≤100
1583324988565868,Stortinget,Stortinget,≤100
374063182786402,Alvdal Senterparti,Alvdal Senterparti,≤100
179839425383047,Yrkestrafikkforbundet - YTF,Yrkestrafikkforbundet,≤100
210624562284961,Frogn Arbeiderparti,Frogn Arbeiderparti,≤100
163294213706703,Norsk Sjøoffisersforbund,Norsk Sjøoffisersforbund,≤100
120446271352301,Nord universitet,These ads ran without a disclaimer,≤100
730770907052378,Aurskog-Høland Senterparti,Aurskog-Høland Senterparti,≤100
197275503655021,Nordre Follo Senterparti,Senterpartiet,≤100
100885889429302,Verdinytt,Verdinytt AS,≤100
115337815202380,Birkenes Høyre,Birkenes Høyre,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
112631767587663,Meninger24,Meninger24,≤100
578043708953655,Alta Senterparti,These ads ran without a disclaimer,≤100
57542291449,FFO - Funksjonshemmedes fellesorganisasjon,Funksjonshemmedes Fellesorganisasjon (FFO),≤100
112632125462357,Gjøvik og Toten Venstre,Gjøvik og Toten Venstre,≤100
168850569832136,Færder Høyre,Færder Høyre,≤100
307525272933,Humanist forlag,Humanist forlag,≤100
111322125898812,Filter Nyheter,Filter Nyheter,≤100
91007335905,Aurskog-Høland Arbeiderparti,Akershus Arbeiderparti,≤100
107862825603742,Partiet Sentrum Grimstad,Partiet Sentrum Grimstad,≤100
217610311592724,Bærum Arbeiderparti,Bærum Arbeiderparti,≤100
112828598803706,Lillestrøm Venstre,Lillestrøm Venstre,≤100
675104515923877,Enebakk KrF,Enebakk KrF,≤100
185741612014,Nordisk Ministerråd og Nordisk Råd,These ads ran without a disclaimer,≤100
536745556722065,Lillestrøm FrP,Lillestrøm FrP,≤100
173437119340296,Akershus Arbeiderparti,Akershus Arbeiderparti,≤100
298357179829,Trondheim Arbeiderparti,Trondheim Arbeiderparti,≤100
101815422763212,Emil Raaen - Ordførerkandidat Ap,Trondheim Arbeiderparti,≤100
550751965021284,Success Resources,These ads ran without a disclaimer,≤100
105902672565367,The Daily Newsline,These ads ran without a disclaimer,≤100
