Page ID,Page name,Disclaimer,Amount spent (VEF)
11449543593,Carlos Ocariz,an advertiser in Venezuela,980220
304247300393,Juan Pablo Guanipa,an advertiser in Venezuela,500000
148231808588187,Gatorade Venezuela,an advertiser in Venezuela,500000
333721726763601,Darwin Gonzalez,an advertiser in Venezuela,250000
564188034075673,Roberto Enriquez,an advertiser in Venezuela,250000
116093674518,César Pérez Vivas,an advertiser in Venezuela,105001
106883638833589,El Cambio Posible,These ads ran without a disclaimer,28751
956534247873612,Red Iberoamericana de Sociología Computacional,These ads ran without a disclaimer,13298
366815896693520,Milo Claure,These ads ran without a disclaimer,9450
100409275308764,jessi.massuco,These ads ran without a disclaimer,1350
100232001460043,More consulting,These ads ran without a disclaimer,≤100
106274344755680,Exness LATAM,These ads ran without a disclaimer,≤100
1727280190891954,FRANCE 24 Español,These ads ran without a disclaimer,≤100
