Page ID,Page name,Disclaimer,Amount spent (USD)
110489955315920,Kalpana Timilsena,Sulav Host Pvt Ltd,≤100
604009266788505,T-House,These ads ran without a disclaimer,≤100
417555479037006,PPSG TECH Pvt. Ltd.,PPSG TECH Pvt. Ltd.,≤100
348826502286119,Nepal Samaya,Nepal Samaya,≤100
423670114403144,Trending in China,These ads ran without a disclaimer,≤100
101454927892559,OnlinePana,Online Pana,≤100
106341131134920,Talk it Out with Li Jingjing,These ads ran without a disclaimer,≤100
1532842416748710,Karma Tamang  कर्मा तामाङ,Karma Tamang  कर्मा तामाङ,≤100
519935928359042,Dhiraj kumar Gupta / धिरज कुमार गुप्ता,Dhiraj kumar Gupta / धिरज कुमार गुप्ता,≤100
106386158767588,DOPE Quick Reads,These ads ran without a disclaimer,≤100
108513183949853,Pankaj maharaj,These ads ran without a disclaimer,≤100
172010260013447,केर्नी न्यूज,These ads ran without a disclaimer,≤100
207514629334623,قراءات إفريقية,These ads ran without a disclaimer,≤100
164344500263690,Beijing Review,These ads ran without a disclaimer,≤100
