Page ID,Page name,Disclaimer,Amount spent (NZD)
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,≤100
103294052679561,Kiwis Backing Farmers,Beef + Lamb NZ,≤100
101127282332652,Mindthegap.nz,Mindthegap.nz,≤100
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,≤100
11870725774,Greenpeace Aotearoa,Greenpeace NZ,≤100
110910531830985,David MacLeod for New Plymouth,"David MacLeod, National Party Candidate for the New Plymouth Electorate",≤100
111699101849124,Ōu Huatau Hauora | Your Views On Health,Ministry of Health,≤100
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
183355881680015,New Zealand National Party,New Zealand National Party,≤100
74410368422,Mental Health Foundation of New Zealand,Mental Health Foundation,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
213708008642996,Pink Shirt Day Aotearoa,Mental Health Foundation of New Zealand,≤100
196967540964595,Mindful Money,Mindful Money,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
114569918196150,Barbie's Bill,Pead,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
305655596286980,Paul Goldsmith,NZ Parliamentary Service on behalf of Paul Goldsmith MP,≤100
1846207688941551,Ministry for the Environment,Ministry for the Environment,≤100
165702023478421,Family First New Zealand,Family First New Zealand,≤100
