Page ID,Page name,Disclaimer,Amount spent (AUD)
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,≤100
10113538711,WWF-Australia,WWF-Australia,≤100
92824008332,Plan International Australia,Plan International Australia,≤100
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,≤100
101589645013040,Thrive by Five,Thrive By Five,≤100
76212817063,CARE Australia,CARE Australia,≤100
494820897261439,Bank Australia,Bank Australia,≤100
112133637214684,Doctors Without Borders / Médecins Sans Frontières (MSF),Médecins Sans Frontières Australia,≤100
1776727752614025,Glencore,Glencore Australia,≤100
447447719391089,Health Care Providers Association,Health Care Providers Association,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
24496278123,Unilever,Unilever ANZ,≤100
177072498997234,NSW Electoral Commission,NSW Electoral Commission,≤100
111810787803576,Emergency Action Alliance,Emergency Action Alliance Limited,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
89794331215,Oxfam,Oxfam Australia,≤100
142560349088496,David Shoebridge,Senator David Shoebridge,≤100
6539013363,National Sustainable Living Festival,National Sustainable Living Festival,≤100
49453745631,Amnesty International Australia,Amnesty International Australia,≤100
145347352187764,UN Women Australia,UN Women Australia,≤100
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,≤100
125812604095801,Invasive Species Council,Invasive Species Council,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
186985648081724,Mark Butler MP,Mark Butler MP,≤100
1125047917526728,Murray Watt - Senator for Queensland,Murray Watt - Senator for Queensland,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
196586557019555,CPA Australia,CPA Australia,≤100
710266392358023,Future Super,Future Super,≤100
192720571652271,Refinery29 Australia,Pedestrian Group,≤100
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
760144500853551,Rory Amon - Putting Pittwater First,Rory Amon,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
110120534957929,Lauren Kathage MP,Lauren Kathage MP,≤100
802981656440514,CCHR Australia,CCHR Australia,≤100
694832627392516,Prime Super,Prime Super,≤100
156271657717715,Nature NSW,Nature Conservation Council of NSW,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
22746335927,Bob Brown Foundation,Bob Brown Foundation,≤100
1415055752091843,The Mandarin,Private Media,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
105193414903922,Australian Values,Department of Home Affairs,≤100
159755107407902,The Growth Faculty,The Growth Faculty,≤100
136441724510,Humane Society International Australia,Humane Society International Australia,≤100
316480331783930,Australian Unions,Australian Unions,≤100
110723864403239,PoliticsinColour,Politics in Colour Australia Pty Ltd,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
102336681506217,WorkforClimate,WorkForClimate,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
345626636056884,Wild,These ads ran without a disclaimer,≤100
