Page ID,Page name,Disclaimer,Amount spent (CHF)
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
260591187302640,Parti socialiste genevois,Parti socialiste genevois,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
108667862595190,Les Vert-e-s La Côte,Les Vert·e·s de La Côte,≤100
157913284377979,POP Nyon - La Côte,POP Nyon - La Côte,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
101452637971744,Le Centre Lancy,Le Centre Lancy,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
921336971288655,Nagra,Nagra,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
102014399307738,Direkt,direkt,≤100
1537771523171079,Entremont Autrement,Entremont Autrement,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
107494077464434,Janine Vannaz,Janine Vannaz,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
100381452863244,Libertés et Justice sociale,Libertés et Justice sociale,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
190133177759419,Giuseppe Cotti,Giuseppe Cotti,≤100
238982909481105,Les Vert·e·s Genevois·es,Les Vert-e-s genevois-es,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
69466809669,Alpen-Initiative,These ads ran without a disclaimer,≤100
442004945974231,IG Wild beim Wild,These ads ran without a disclaimer,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
305699609616768,Verdi Liberali Ticino,verdi liberali Ticino,≤100
191851397669230,VETO – Tierschutz,These ads ran without a disclaimer,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
103082059271118,SP Bezirk Hinwil,SP Wetzikon,≤100
103440272521713,Sarah Fuchs in den Kantonsrat,Sarah Fuchs,≤100
117027101705789,FDP Stadt Zürich,FDP Stadt Zürich,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
124924180944506,IHED-Islamischer Humanitärer Entwicklungsdienst,These ads ran without a disclaimer,≤100
112861661599616,militarylegacy,These ads ran without a disclaimer,≤100
