Page ID,Page name,Disclaimer,Amount spent (CHF)
276547049113405,SP Schaffhausen,SP Schaffhausen,≤100
650175488441328,Martin Farner,Farners GmbH,≤100
231320586878427,Hauseigentümerverband (HEV) Region Winterthur,Hauseigentümerverband Region Winterthur,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
1464661227009326,SVP Bezirk Uster,SVP Bezirk Uster,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
488909884546537,GLP Winterthur Land,GLP Winterthur Land,≤100
1544273692546271,waterdrop,These ads ran without a disclaimer,≤100
107515328348195,Michael Uebersax,Michael Stefan Uebersax,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
784812424962943,Tele Z,TELE Z,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
102281186098428,Sara Sangiacomo,Rosaria Sangiacomo,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
109742838576665,Sandro Gerber - FDP.Die Liberalen - Kantonsratskandidat ZH 2023,sandrogerber,≤100
610098352377102,Christian Pfaller,Komitee Christian Pfaller,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
108392832120312,Perspektive Zürich,Perspektive Zürich,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
245030556232364,Grünliberale Partei Basel-Landschaft,Grünliberale Partei Basel-Landschaft,≤100
107717738487757,Viviane Kägi GLP,Viviane Kägi,≤100
375845269120737,FDP. Die Liberalen Dietikon,FDP. Die Liberalen Dietikon,≤100
100345702834585,All Out Deutschland,All Out,≤100
191136321464981,Die Mitte Stadt Winterthur,Die Mitte Stadt Winterthur,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
707321076049640,Monika Keller,Monika Keller,≤100
105262295297064,FDP.Die Liberalen Nürensdorf,FDP.Die Liberalen Nürensdorf,≤100
705478906236710,FDP.Die Liberalen Bezirk Uster,FDP.Die Liberalen Bezirk Uster,≤100
1722137767860098,Grüne Bülach,Grüne Bülach,≤100
100240749524401,Deborah Scharpf,Deborah Luzia Maryse Scharpf,≤100
921336971288655,Nagra,Nagra,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
169042736456594,All Out,All Out,≤100
1483343695307824,Campax,Campax,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
198432937394181,Philipp Müller in den Kantonsrat,Philipp Müller,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
110616465067898,Initiative Gesunde Jugend Jetzt,Die Junge Mitte Kanton Zürich,≤100
108206818777404,Bezirksgewerbeverband Bülach,Bezirksgewerbeverband Bülach,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
100369729335133,"Peter Grünenfelder, Regierungsratskandidat Zürich",Peter Grünenfelder c/o FDP Kanton Zürich,≤100
106264082355003,Sven Heinzelmann,Komitee «Sven Heinzelmann in den Kantonsrat»,≤100
119245155521044,Ylli Doko - Politiker - FDP Die.Liberalen,Ylli Doko,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
105257442419923,Die Mitte Bezirk Bülach,Die Mitte Bezirk Bülach,≤100
1903129656584980,SP Uster,SP Uster,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
110151814882388,Benjamin Gautschi,Benjamin Gautschi,≤100
291359247729208,PS Suisse,PS Suisse,≤100
1125155474201566,Mcg Carouge,These ads ran without a disclaimer,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
100489412910247,Nora Ernst - GLP,Nora Ernst - GLP,≤100
102833318045836,Nick Glättli,Nick Didier Glättli,≤100
136341053227140,EVP Winterthur,EVP Kanton Zürich,≤100
106615082184530,Raffael Grütter - GLP,Raffael Grütter,≤100
108351771294208,Hubert Boog,Hubert Walter Boog,≤100
100595626231891,Versusfestival,These ads ran without a disclaimer,≤100
104539708901187,CHARGENOW,These ads ran without a disclaimer,≤100
198515713604505,Ludwig-Maximilians-Universität München,These ads ran without a disclaimer,≤100
