Page ID,Page name,Disclaimer,Amount spent (EUR)
178362315106,European Parliament,European Parliament,≤100
359990714123068,Οργανισμός Νεολαίας Κύπρου / Youth Board of Cyprus,Οργανισμός Νεολαίας Κύπρου / Youth Board of Cyprus,≤100
162863994461073,Center for Social Innovation - CSI,Center for Social Innovation - CSI,≤100
822417261217421,Dr. Eleni Stavrou - Δρ Ελένη Σταύρου,Eleni Stavrou,≤100
107898832590939,European Commission,European Commission,≤100
276434815823707,SPECTUS Wines,SPECTUS Wines,≤100
217613964216,Protathlima.com,Δημήτριος Χατζηαντώνη,≤100
698669730577000,Ygeiawatch,Ygeiawatch,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
1087491177963859,EU vs Disinformation,These ads ran without a disclaimer,≤100
638668976238472,Cyprus Times,Cyprus Times,≤100
186855391368186,McDonald's,These ads ran without a disclaimer,≤100
197874087030899,Costas Mavrides - Κώστας Μαυρίδης,Costas Mavrides - Κώστας Μαυρίδης,≤100
206470649447499,CARDET,These ads ran without a disclaimer,≤100
465987706758805,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,≤100
102944721782406,Γραφείο Επιτρόπου Επικοινωνιών,National CSIRT-CY,≤100
381304162069025,Δημήτρης Δημητρίου - Demetris Demetriou,Δημήτρης Δημητρίου - Demetris Demetriou,≤100
121860194580271,Vladimir Zakharov,These ads ran without a disclaimer,≤100
398475986896098,Elysee Irrigation,These ads ran without a disclaimer,≤100
101198749048132,LifestylePop,These ads ran without a disclaimer,≤100
184459331590578,Michalis Sophocleous,Michalis Sophocleous,≤100
271120899565258,Σάβια Ορφανίδου | Savia Orphanidou,Savoula Orphanidou,≤100
175251010071307,OMEGAlive,Omega Channel Ltd,≤100
280435905308725,Areti Charidemou & Associates LLC,These ads ran without a disclaimer,≤100
548988091919281,Altius Insurance,Altius Insurance,≤100
116306208032983,GastroTravel,These ads ran without a disclaimer,≤100
