Page ID,Page name,Disclaimer,Amount spent (CAD)
163336718421,PSAC - AFPC,PSAC - AFPC,≤100
6095483909,Canadian Taxpayers Federation,Canadian Taxpayers Federation,≤100
190035081047277,International Fellowship of Christians and Jews of Canada,International Fellowship of Christians and Jews of Canada,≤100
117109432079,CAMH Foundation,CAMH Foundation,≤100
1097840090260804,National Police Federation,National Police Federation,≤100
114849617772737,Care2 Canada,Press Pause Collective,≤100
121222984568561,Amnesty International Canada,Amnesty International Canada,≤100
5794733873,David Suzuki Foundation,David Suzuki Foundation,≤100
115835521825983,UNHCR Canada,UNHCR Canada,≤100
281999881613,World Vision Canada,World Vision Canada,≤100
652812671407912,Selam Debs,Selam Debs,≤100
5661704203,Conservative Party of Canada - Parti conservateur du Canada,Conservative Party of Canada - Parti conservateur du Canada,≤100
233291587365920,Linda Salas & Associates,LSF Immigration Consultants Inc.,≤100
107670711947328,Only One CA,"Only One, Inc.",≤100
19750184960,Greenpeace Canada,Greenpeace Canada,≤100
6319213302,Heart & Stroke,Heart & Stroke,≤100
139019864276,Oxfam Canada,Oxfam Canada,≤100
158469129085,TVO,TVO Today,≤100
107385241806,Plan International Canada,Plan International Canada,≤100
261752512263,Canadian Red Cross,Canadian Red Cross,≤100
1553269028327267,Star Sponsored,The Toronto Star,≤100
152467601467262,BMO Groupe financier,BMO Financial Group,≤100
168617319831578,Nature Canada,Nature Canada,≤100
405377872902754,Canada Action,Canada Action,≤100
100999094747422,Land Needs Guardians,Land Needs Guardians,≤100
103655764654302,Indigenous Leadership Initiative,The Indigenous Leadership Initiative,≤100
134455149912301,Seva Canada,Seva Canada,≤100
35715544220,Stand.earth,Stand.earth,≤100
150435931672156,Élections Québec,Élections Québec,≤100
1671097993122619,Children Believe,Children Believe,≤100
101388175540750,alittlemoregood,These ads ran without a disclaimer,≤100
21121691031,Alberta Council of Women's Shelters (ACWS),Alberta Council of Women's Shelters,≤100
254985577276,Humanitarian Coalition/ Coalition Humanitaire,Humanitarian Coalition/ Coalition Humanitaire,≤100
117280704984394,Mood Disorders Society of Canada,Mood Disorders Society of Canada,≤100
143249880633,World Animal Protection Canada,World Animal Protection Canada,≤100
53321777320,Coeur + AVC,Coeur + AVC,≤100
1538230646323033,SecondStreet.org,SecondStreet.org,≤100
109210999137883,Canada's History,Canada's History,≤100
217879704903540,Teach For Canada / Enseigner pour le Canada,Teach for Canada,≤100
111361091313,NICABM,These ads ran without a disclaimer,≤100
