Page ID,Page name,Disclaimer,Amount spent (COP)
75884689790,Colectivo de Abogados,Colectivo de Abogados,1152
114778278552099,Octavio Cardona León,Octavio Cardona León,120
499121313802137,Túnel GGE,Túnel Guillermo Gaviria Echeverri,118
310454127055,Politécnico Grancolombiano,Sergio Fernando Gallo Suarez,114
103727635426939,Alexandra Vásquez Ochoa,Leider Alexandra Vasquez Ochoa,109
101071764864119,Dulce Veneno,Dulce Veneno,≤100
706214723142462,Oscar David Benavides A,Oscar David Benavides Angulo,≤100
460297427472944,Corporación  Educativa Politécnico La Salle,Corporación Educativa Politécnico La Salle,≤100
101170393279528,Rodrigo Villalba Mosquera,Martha Diaz,≤100
2149252128634776,Sandra Ramírez,Sandra Ramírez,≤100
264386463968386,Nubia Stella Martínez,Centro Democrático - Comunidad Oficial,≤100
1147318942107929,Todos Somos Una,DEBRAIN LLC,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
765302097170348,Línea Cero,Linea Cero,≤100
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,≤100
835710939898329,Paulina Aguinaga,Paulina Aguinaga,≤100
1823807254333065,Soy Más País,Soy Mas Pais,≤100
105068200842316,Edilberto Molina,Tuto Gonzalez,≤100
252640334936797,Skandia Colombia,Kelly Vanessa Cuellar Garces,≤100
832764363485573,Roberto Rodríguez Z.,Oscar Alexander Garcia Lopez,≤100
2068245743232990,Cesar Augusto Guzman,Cesar Augusto Guzman,≤100
108158921672438,Llener Borja,Alvaro Jose Gomez Ramirez,≤100
749177381856407,Camilo Calle,Camilo Calle,≤100
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,≤100
1529335724037224,Aeropuerto del Café,INTUAL,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
838927469815494,Diana Diago,Diana Marcela Diago,≤100
113372283637805,Fernando Arcila,These ads ran without a disclaimer,≤100
104542552452795,Shirley Charris,Shirley Charris,≤100
100304338642614,Toro Digital 1972,Joseph Ferney Galvis Gonzalez,≤100
112898401710479,Grade Smith,These ads ran without a disclaimer,≤100
789907401124930,Partido Humanista De Colombia,David Nassar Moor,≤100
