Page ID,Page name,Disclaimer,Amount spent (VND)
110253317438031,OneHousing,These ads ran without a disclaimer,187917
115087371196135,Phạm Văn Thanh - Lương Y Vùng Cao,These ads ran without a disclaimer,8193
110874815250568,Quỹ Mở 2023,These ads ran without a disclaimer,5721
110538021811366,Kênh Đầu Tư Thông Minh,These ads ran without a disclaimer,4873
103259172532247,Bluestona Smart,These ads ran without a disclaimer,3404
118296081275446,"Chilidol - Giọng trong, hết khàn - 092.2017.512",These ads ran without a disclaimer,2689
105889048892532,Phạm Văn Thanh- Đặc Trị Tiểu Đường,These ads ran without a disclaimer,2607
105536822279236,Huyền phi spa- mỹ phẩm chính hãng,These ads ran without a disclaimer,2172
108856728563472,Phạm Văn Thanh,These ads ran without a disclaimer,1674
2254312617946129,BV Đa Khoa Hà Nội - Chăm Sóc Sức Khỏe Gia Đình,These ads ran without a disclaimer,1182
101831049362526,Trần Gỗ Tự Nhiên,These ads ran without a disclaimer,1143
109051278614181,Mỹ Phẩm Đông Anh Chính Hãng,These ads ran without a disclaimer,≤100
107120452344257,Phát Triển Kinh Tế Cùng Chuyên Gia 2023,These ads ran without a disclaimer,≤100
339711549372518,Hertz Philippines,These ads ran without a disclaimer,≤100
474588795895313,Getafe C.F.,These ads ran without a disclaimer,≤100
107477781437035,Tổng Kho Kệ TiVi Vách Ngăn Luxury,These ads ran without a disclaimer,≤100
785247901612290,Volker Meyer,These ads ran without a disclaimer,≤100
101625862804723,Lipol,These ads ran without a disclaimer,≤100
105310469026814,Nhật Bản Chờ Tôi Nhé,These ads ran without a disclaimer,≤100
107134218665231,"VIDA Nano - Trị Viêm Da, Vảy Nến CS3",These ads ran without a disclaimer,≤100
