Page ID,Page name,Disclaimer,Amount spent (PYG)
1073454492740713,Emmanuel Cuevas,Emmanuel Cuevas,11661
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,2045
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,1506
184860595385745,Ing. Roberto Jiménez - Concejal,Ing. Roberto Jiménez - Concejal,873
117058181423697,Gerardo Bobadilla,Gerardo Bobadilla,718
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,108
123892278310235,Eduardo Valiente,Eduardo Valiente,≤100
599371683431175,Cooperativa Cumbre de la Cordillera,Cooperativa Cumbre de la Cordillera,≤100
132554373464255,La Nación,La Nación,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
1310731702357133,GEN,These ads ran without a disclaimer,≤100
736639773052644,Diario Popular,These ads ran without a disclaimer,≤100
