Page ID,Page name,Disclaimer,Amount spent (NGN)
102911942793356,Alhaji Ahmed Usman Ododo,Sebastian Momoh,319
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,238
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,215
113168594726138,Sen.Godswill Akpabio For Senate President,SKYHUB NIGERIA,172
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,≤100
101836915650800,Veritas MEDIA,THE POLITICO,≤100
104679584528987,Flourish,Tolutope Olubanke Anne Temitopeoluwa,≤100
100202924924063,Page 36,Page 36,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim.,Mubarak Hamza Adam,≤100
1813961455356524,Sen. Lawrence Ewhrudjakpo,Sen. Lawrence Ewhrudjakpo,≤100
112055020195289,The Dream - Nigeria,Olawale Habeeb Oduntan,≤100
474949016032212,Akin Fadeyi Foundation,Akin Fadeyi Foundation,≤100
104414292240586,H.E. USMAN Mamman Durkwa,H.E. USMAN Mamman Durkwa,≤100
102169824695398,Rero TV,Rero TV,≤100
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,≤100
112534228002589,Hon. Nkoyo Toyo,Victor Emmanuel Archibong,≤100
430258463820053,International School of Ministry with Pastor Chris,These ads ran without a disclaimer,≤100
669292283251682,Federal Inland Revenue Service - FIRS,FIRS Media Team,≤100
116882005686016,,Clement Ovokeroye Paul,≤100
