Page ID,Page name,Disclaimer,Amount spent (VND)
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,35536
109874745174543,Vàng Bạc Kim Ngọc Anh,These ads ran without a disclaimer,13219
118472574611199,Lương Y Phạm Văn Thanh - Bài Thuốc Chuyên Trị Tiểu Đường,These ads ran without a disclaimer,10435
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,7028
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,4857
107966888726987,Đất Nền Quận12 _Tp HCM,These ads ran without a disclaimer,4844
101825789362820,Trung Tâm Điều Trị U - Triệt Tiêu Các Tế Bào Ung Thư 3,These ads ran without a disclaimer,3930
1433703283355526,Tủ Sách Pháp Luật,These ads ran without a disclaimer,452
108685817326606,Truther Piece Official,These ads ran without a disclaimer,249
104620582681504,"Viện Ung Bướu - trị U xơ, U nang, U tuyến giáp",These ads ran without a disclaimer,≤100
106804181978871,5 Phút Thôi - Vấn Đề Địa Lý,These ads ran without a disclaimer,≤100
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,≤100
