Page ID,Page name,Disclaimer,Amount spent (TWD)
112607318091165,金門好媳婦｜吳佩雯律師,吳佩雯,226
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
158025223269,今周刊,今周刊,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
1424528754540995,健康遠見 - 對身體好！,健康遠見,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
555403217887724,台灣國際器官移植關懷協會（Taicot）,台灣國際器官移植關懷協會（Taicot）,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
148037922011365,IMAGER-37 易眠床.易眠枕,These ads ran without a disclaimer,≤100
103219708815173,蕭立妍,Li Yen Hsiao,≤100
188311137478,中時新聞網,時報資訊,≤100
1751961571765479,CSR在天下,偉倫 高,≤100
211730475524462,大陸委員會,大陸委員會,≤100
322447507832934,文茜的世界周報 Sisy's World News,文耀胡,≤100
103141681121150,城市學,遠見雜誌,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
741150912895561,美光台灣 - Micron Taiwan,These ads ran without a disclaimer,≤100
101445749266285,哇新聞,哇新聞,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
110699089014688,三立新聞,三立新聞,≤100
215213505975,FUNDAY英語教育,FUNDAY英語教育,≤100
105957556179860,遠雄人壽Hold生活,These ads ran without a disclaimer,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,≤100
185944451466049,MOVINGSTAGE,These ads ran without a disclaimer,≤100
101629185999930,永安理財專員-花花,黃詩凭,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
1339118476184144,復華金管家：投資人生一定要加的朋友,復華證券投資信託股份有限公司,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
236329653113740,台灣玩具圖書館,台灣玩具圖書館,≤100
222454641957181,林昭賢,林昭賢,≤100
111206991666159,莊謦宇 壯圍鄉長候選人,莊謦宇,≤100
137143073105957,愛秀團隊－林碧秀,碧秀 林,≤100
938117856232411,康寧大學,惠玲高,≤100
2430390413849261,奕綸有限公司,京昀,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
903637369830148,公正民意調查,公正民意調查,≤100
174567875906128,Epson,台灣愛普生科技股份有限公司,≤100
101174275577489,光林智能 LEOTEK,Chia-Ying Lee,≤100
436843193180529,Unipapa,Unipapa,≤100
1992951864115792,周柏吟,柏吟周,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
850754301947812,鏡新聞,鏡新聞,≤100
127628276929,天下雜誌,天下雜誌,≤100
175549807657,台達基金會,台達基金會,≤100
276183192418062,熊米屋烘焙坊,柏璋蘇,≤100
104624290080479,張育美,翊斌黃,≤100
283193422168539,尤瑞春 和美鎮長候選人,尤瑞春 和美鎮長候選人,≤100
123082847747496,婦女救援基金會,財團法人台北市婦女救援社會福利事業基金會,≤100
120869137965597,SEMI 國際半導體產業協會,These ads ran without a disclaimer,≤100
931772660185882,劉崇顯 新竹市議員,Chung Hsien Liu,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
106416431874695,陳詩薇,陳詩薇,≤100
105742975534267,麥寮鄉民代表 吳明宜 服務團隊,麥寮鄉民代表 吳明宜 服務團隊,≤100
104645762150840,台灣氣候聯盟Taiwan Climate Partnership,台灣氣候聯盟Taiwan Climate Partnership,≤100
2174523492810684,Sinopec Hong Kong,These ads ran without a disclaimer,≤100
480749581974167,Buanamegah wisata,These ads ran without a disclaimer,≤100
111242616968136,新視界整合行銷有限公司,These ads ran without a disclaimer,≤100
1468579503406428,The Ukrainian Society of Hong Kong,These ads ran without a disclaimer,≤100
108675627404410,Melbourne Asia Review,These ads ran without a disclaimer,≤100
15705531260,EF 台灣 海外遊學留學,These ads ran without a disclaimer,≤100
