Page ID,Page name,Disclaimer,Amount spent (USD)
106621705810520,Cosmetics DZ,These ads ran without a disclaimer,≤100
150253531687373,أخبار الآن - Akhbar Al Aan,These ads ran without a disclaimer,≤100
725946641169344,عبد العالي حساني شريف Abdelaali Hassani Cherif,Abdelaali Hassani Cherif,≤100
102237556148356,وجهة+,These ads ran without a disclaimer,≤100
103275316440319,Al Nahar Ryada,These ads ran without a disclaimer,≤100
274017972795375,Algerie 24,aljazair24,≤100
104140320927199,قناة الإنتصار TV,قناة الإنتصار TV,≤100
102968828473854,Boualem Makhfi zidane المخفي,These ads ran without a disclaimer,≤100
361941234466265,"مؤسسة التربية والتعليم ""البراءة"" الخاصة سطيف",These ads ran without a disclaimer,≤100
106670162311764,فلسطين بلا نسويات متأسلمات,These ads ran without a disclaimer,≤100
