Page ID,Page name,Disclaimer,Amount spent (VND)
668471776674810,Nha Khoa Paris,These ads ran without a disclaimer,117886
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,27823
120568721035023,Jackson Justin,These ads ran without a disclaimer,23577
104130112732586,DẬU Camping - Cho thuê dụng cụ dã ngoại ở Đà Nẵng,These ads ran without a disclaimer,17504
116067974827401,Dr Xương Khớp - Gút - Đau mỏi,These ads ran without a disclaimer,15260
104727295960051,Gà Mỷ Cựa Dao,These ads ran without a disclaimer,7628
100302952590176,Tủ Sách Doanh Nhân,These ads ran without a disclaimer,6325
111759838244849,Hết Nợ Con Về,These ads ran without a disclaimer,5751
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,4623
103504685839697,SÁCH TỔNG HỢP,These ads ran without a disclaimer,4594
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,3591
113145355036082,Tổng Kho Sách Miền Bắc,These ads ran without a disclaimer,2944
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,2904
108685817326606,Truther Piece Official,These ads ran without a disclaimer,1957
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,1330
1594005334231968,Daedong Korea Ginseng,These ads ran without a disclaimer,774
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,768
109006655588270,Ngôn ngữ Trung Quốc - Đại học Thái Nguyên,These ads ran without a disclaimer,490
117467188007462,Vương Tới Tầm Cao VTB,These ads ran without a disclaimer,≤100
615040838898606,Angry Birds Dream Blast,These ads ran without a disclaimer,≤100
101303993032402,ТSL Рroject,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,≤100
