Page ID,Page name,Disclaimer,Amount spent (EUR)
101519168409673,Dimitar Kovacevski,СДСМ,≤100
101754962766151,Рацин.мк,Рацин.мк,≤100
139287259432606,Artan Grubi,Bashkimi Demokratik për Integrim - BDI,≤100
1677572455714659,Јорго Огненовски,Jorgo Ognenovski,≤100
445469652211682,Bujar Osmani,Bujar Osmani,≤100
192483774872658,Демократи,Демократи,≤100
287369438092961,Бојан Стојаноски,Бојан Стојаноски,≤100
100954761298205,frontline.mk,frontline.mk,≤100
489378444428334,Brif.mk,Brif.mk,≤100
102860779377395,Само кажувам,Само кажувам,≤100
180353348929,Erkan Arifi,Erkan Arifi,≤100
219453054891896,Vesti +,Vestiplus.mk,≤100
149032011830930,Centar.mk,Centar.mk,≤100
1431650310475334,Vlado Misajlovski,Vlado Misajlovski,≤100
101653285444113,SK텔레콤 뉴스룸,These ads ran without a disclaimer,≤100
112622660371058,Гласни идеи,Гласни идеи,≤100
335085593528267,Sloboden Pecat,Sloboden Pecat,≤100
100746718435265,Fatmir Bytyqi,Fatmir Bytyqi,≤100
1465978237037042,Ivon Velichkovski,Ivon Veličkovski,≤100
121350964566751,DHL Motorsports,These ads ran without a disclaimer,≤100
1723716297849902,Ljupcho Nikolovski,Ljupcho Nikolovski,≤100
