Page ID,Page name,Disclaimer,Amount spent (KES)
1400771023469241,Anne Waiguru,Anne Waiguru,558
190126634445277,Africa Defense Forum ADF Magazine,These ads ran without a disclaimer,417
100858366077438,Mong to Vu dep777371,These ads ran without a disclaimer,278
100593659226383,Jubilee Party - Mbele Pamoja,Jubilee Party - Mbele Pamoja,211
112465897227532,Solomon Kuria,Solomon Kuria,170
194141207389467,Booker Ngesa Omole,Communist Party of Kenya,≤100
112398928398501,Wanjiku Thiga,Wanjiku Thiga,≤100
115739624745534,Immediate Updates.KE,These ads ran without a disclaimer,≤100
109377388621074,casiostandard_watches_official,These ads ran without a disclaimer,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
488095851258979,Prophet Dr B.S Chiza,These ads ran without a disclaimer,≤100
880611255347800,Phoenix TV 鳳凰衛視,These ads ran without a disclaimer,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
170728817954049,Ten States Press,These ads ran without a disclaimer,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
