Page ID,Page name,Disclaimer,Amount spent (CLP)
102586276093037,Sergio Bitar,Sergio Bitar,89335
1366892303449939,Partido Republicano,Partido Republicano,39310
1396460303715065,Carozzi,Carozzi,5790
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,1824
150331635097423,Servicio Electoral de Chile,Servicio Electoral de Chile,1688
105560941738247,Movilizando Chilenos,Movilizando Chilenos,1654
1548643738480723,Asistencia Deudores,Asistencia Deudores,1641
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1420
100537472438913,Futuro Madera,Futuro Madera,1106
110951722267366,World Vision Chile,World Vision Chile,1005
110346156981687,Alimentaciones Internacionales SA,Brecha Digital Consultores,1003
145648978807373,El Boyaldía,MiVoz.cl,920
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,827
104224427947088,Circula el Plástico,Metrix,827
102660885525434,Con mi plata NO,Con mi plata No,827
242604915860706,Caja Los Andes,Caja Los Andes,827
390133571146900,Itaú,These ads ran without a disclaimer,827
112555455065264,Vehículos en Peligro,Vehículos en Peligro,800
103527991214141,Cero DICOM,Cero Dicom,665
103030962615298,Chile YAAC,Chile YAAC,402
386423238164424,Enel Chile,Enel Chile,401
130550720303550,DuocUC,Duoc UC,364
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,351
115447711895370,Good Neighbors Chile,ONG Good Neighbors Chile,345
137870152908799,Fundación Para La Confianza,Fundación para la confianza,310
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,302
418281855197789,Democracia Cristiana,Democracia Cristiana,300
181189911970230,Alberto Undurraga V,Alberto Undurraga Vicuña,291
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,273
221901754840837,Acciona.Chile,ACCIONA Chile,255
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,206
295886120554128,Polpaico,Cemento Polpaico SA,186
344500636710159,Brunella Vinet,Brunella Vinet,171
110538301760066,Adah.Financiera,Adah Spa,169
103565788759265,Andrea Quijón Constituyente,Erna Andrea Quijón Godoy,154
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,139
107951878127200,M de Memoria,These ads ran without a disclaimer,138
419006974914571,Facultad de Agronomía e Ingeniería Forestal UC,Facultad de Agronomía e Ingeniería Forestal UC,109
678023945734742,José Miguel Castro,Jose Castro,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,≤100
112731733833728,Familias: Ahora,These ads ran without a disclaimer,≤100
100510532979740,Pablo Cuevas Biobío,Magda Lena,≤100
39532315173,Marcos Ilabaca Cerda,Marcos Ilabaca Cerda,≤100
260549103992882,Saberes Docentes,These ads ran without a disclaimer,≤100
195149984418990,Mauricio Ojeda Diputado,Mauricio Antonio Ojeda Rebolledo,≤100
595021391174303,Francisco Muñoz V.,Francisco Emilio Muñoz Ventura,≤100
100965608750758,Dr. Julio Contreras,Julio Gastón Contreras Muñoz,≤100
116098628081805,Gonzalo Yuseff Quirós,Gonzalo Yuseff Quirós,≤100
211625929000469,Jaime Escudero,Jaime Escudero,≤100
1033083156764729,José Pérez Arriagada,José Pérez Arriagada,≤100
104463368631455,CORE Alex Ramírez,Alex Raul Ramírez Ortiz,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
118685221161652,Miriam Paola Valdés Zuñiga - Candidata a Consejera Constitucional,Miriam Paola Valdés,≤100
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,≤100
103598685838443,fundacion_dosmartcity,These ads ran without a disclaimer,≤100
103497308735310,Tamara Gaytan Senadora PDG,Tamara Jocelyn Gaytán Chávez,≤100
207183856071754,El Desconcierto,These ads ran without a disclaimer,≤100
103116615387974,Jaime L. Community Manager,Jaime Adrian Lopez Rojas,≤100
100389726210960,Clínica Miranda,These ads ran without a disclaimer,≤100
1715542162000038,Librería En El Blanco,Librería En el Blanco,≤100
113350260292016,Cristian Reyes Herrera,Cristian Reyes Herrera,≤100
104694272478918,oge_legal_services,These ads ran without a disclaimer,≤100
153016034898011,Gabriel Rojas,Gabriel Andres Rojas Rojas,≤100
846996508759200,Actitud Femenina,These ads ran without a disclaimer,≤100
860605540813125,BTG Pactual Chile,BTG Pactual Chile,≤100
207360672552,LIBRARIA,These ads ran without a disclaimer,≤100
386252852217600,Género y Metodologías,These ads ran without a disclaimer,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
101077969210224,Corporación Clúster Minero Región de Antofagasta,Corporación Cluster Minero Región Antofagasta,≤100
2535216276502759,Beeok,Beeok,≤100
125335024157691,Promine,These ads ran without a disclaimer,≤100
103753489693220,Acciona,These ads ran without a disclaimer,≤100
158644819154,EarthRights International,These ads ran without a disclaimer,≤100
607720459391701,Lic. Agustina Achille,These ads ran without a disclaimer,≤100
104189318481439,Minería y Futuro,Mineria y Futuro,≤100
78239901502,Diario Financiero,Grupo DF,≤100
