Page ID,Page name,Disclaimer,Amount spent (CLP)
1643674159197342,Corporación Municipal de Rancagua,Cormun,23666
1575217122560418,Juan Ramón Godoy,Juan Ramón Godoy,9719
1495254187392769,Ilustre Municipalidad de Rancagua,Ilustre Municipalidad de Rancagua,9060
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,7882
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,5303
8093963076,Techo - Chile,Pago por TECHO Chile con créditos de anuncios de Facebook,4971
103259918760204,Lista negra política.,Cristian Alejandro Vivian Troncoso,4373
105560941738247,Movilizando Chilenos,Movilizando Chilenos,4004
181208945236608,Patria Progresista,Patria Progresista,1817
104224427947088,Circula el Plástico,Metrix,1602
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1556
580663538777736,Consejo Minero,Feedback Comunicaciones,1294
78239901502,Diario Financiero,Grupo DF,801
103030962615298,Chile YAAC,Chile YAAC,787
343265652503533,Municipalidad de Puchuncaví,Ilustre Municipalidad de Puchuncaví,612
1140435596103153,Asociación Chilena de Municipalidades,Asociación Chilena de Municipalidades,497
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,466
797815127058039,Delighttourscancun,These ads ran without a disclaimer,383
105216102185508,Cvr_abogados,Cvr_abogados,259
108557574347706,Fundación Conecta Mayor,Fundación Conecta Mayor,211
1774372099446219,Kushki,These ads ran without a disclaimer,183
104521462060586,Gustavo Alessandri Alcalde Zapallar,Gustavo Alessandri Bascuñan,157
212672485793114,Frank Sauerbaum,Frank Carlos Sauerbaum Muñoz,123
107151670642286,Al Aguaite Sin Censura,Maxi Agustin Soto Yañez,114
313001595773789,Materiales Particulados,Sebastian Andres Moreno Triviño,≤100
243892739138306,Daniel Jadue Jadue,Oscar Daniel Jadue Jadue,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
101757442828877,Psicóloga Carolina Oyarzo,These ads ran without a disclaimer,≤100
109010975175016,eldaza.cl,These ads ran without a disclaimer,≤100
101326581302605,Desafío 10X,Fundación 10X,≤100
332967387146069,Diputado Andrés Celis Montt,Andrés Celis Montt,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
1539380629490140,Pirque Educación y Salud,Corporación de Salud y Educación Pirque,≤100
211625929000469,Jaime Escudero,Jaime Escudero,≤100
688131427879966,Subversiva.FM,These ads ran without a disclaimer,≤100
100503681412259,educaconsciente,These ads ran without a disclaimer,≤100
280326368663728,Asociación de Industriales de Iquique,These ads ran without a disclaimer,≤100
103905674525847,Afectos Especiales,These ads ran without a disclaimer,≤100
106362865041105,Pauline Ruck,These ads ran without a disclaimer,≤100
935495103166485,Corporación Nacional Consumidores Usuarios,These ads ran without a disclaimer,≤100
422755734482549,Lab4U,These ads ran without a disclaimer,≤100
