Page ID,Page name,Disclaimer,Amount spent (MYR)
260612367434680,Lidah Hitam,Mohd Rais Bin Omar,169
100484115131221,The Vibes,The Vibes Dotcom Sdn. Bhd,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
11726505964,Astro AWANI,Astro AWANI,≤100
101193781637538,sumbangan.com,sumbangan.com,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
103091001499691,Ideal Estate 4 U,Chee Keong Sum,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
663424353704332,sinarplus,SinarPlus,≤100
217391881631388,SAYS,SAYS,≤100
10423517786,Harvard Business Review,These ads ran without a disclaimer,≤100
105214355799578,Mevster-US,These ads ran without a disclaimer,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
446352142470360,Ustaz Marzuk Shaary,Ahmad Marzuk Bin Shaary,≤100
159556865294,Nik Nazmi,Nik Nazmi,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
517210464961612,刘华才博士,PGRM,≤100
416587839184745,Negeri Sembilan Update ( N.S.U ),Negeri Sembilan Update ( N.S.U ),≤100
213511465652713,rentsale.my,rentsale.my,≤100
340011824765,Rodziah Ismail,Parti Keadilan Rakyat,≤100
353040178697449,Tabung Pahlawan Veteran ATM,Tabung Pahlawan Veteran ATM,≤100
749366838542381,Skuad Prihatin Dewan Muslimat PAS Malaysia,Skuad Prihatin Dewan Muslimat PAS Malaysia,≤100
323430554527880,SAYS SEISMIK,SAYS SEISMIK,≤100
576452365759980,Akmal Saufi Mohamed Khaled,Barisan Nasional Johor Bahru,≤100
101920386560547,Gadgetdotcom - Where Latest Gadgets Perform,Edy Noor Bin Reduan,≤100
1806878996256128,Shatiri Bin Mansor,Kusyary Bin Che Rus,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
107266367290843,Datuk Wira Hasnoor,These ads ran without a disclaimer,≤100
157791694829873,Manndzri,Manndzri,≤100
156788224389897,University of Toronto Scarborough (UTSC),These ads ran without a disclaimer,≤100
570175473079180,国际特赦组织中文 Amnesty International Chinese,These ads ran without a disclaimer,≤100
111508197374332,ADB Southeast Asia Development Solutions - SEADS,These ads ran without a disclaimer,≤100
