Page ID,Page name,Disclaimer,Amount spent (USD)
764081583722189,Javier Ramirez,Javier Ramirez,≤100
430008757208257,Dr. Iván Silva,Dr. Iván Silva,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
115797226782185,Santana Distrito Municipal,Santana Distrito Municipal,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
343332145805907,eltiempo.com.do,eltiempo.com.do,≤100
828915397147051,Autoridad Portuaria Dominicana,Autoridad Portuaria Dominicana,≤100
100931175878020,Luis German B,These ads ran without a disclaimer,≤100
101166969405900,elcaciquejazmim,These ads ran without a disclaimer,≤100
107698201504584,Habla Ramón Alburquerque,Habla Ramón Alburquerque,≤100
100514336401778,El diputado,These ads ran without a disclaimer,≤100
492966110748093,Su Mundo TV,Su Mundo TV,≤100
706210266210992,Cmtv Media,Cmtv Media,≤100
114519421615924,Morenito Montero Diputado,Morenito Montero Diputado,≤100
197878257056530,Miguel Bogaert,Miguel Bogaert,≤100
116420754733147,Jhon Espinal Diputado,Jhon Espinal Diputado,≤100
1593376757575903,Senador Santiago Zorrilla,Senador Santiago Zorrilla,≤100
114938904952461,Natanael Gutiérrez Senador,Natanael Gutierrez Senador,≤100
339913656194630,Ludwig Alvarez Diputado,Ludwig Alvarez Diputado,≤100
100615263031399,Bajolamiradelalupa,These ads ran without a disclaimer,≤100
2625830587446096,Platano Gucci,These ads ran without a disclaimer,≤100
100600776303094,rumbotourrd_by_walktour,These ads ran without a disclaimer,≤100
103478302551600,Jesús Vargas Regidor,Jesús Vargas Regidor,≤100
102739112342896,Más Luis 2024,Más Luis 2024,≤100
1617120828505305,Roberto Rodriguez,Roberto Rodriguez,≤100
345941482239511,Teatro Nacional Eduardo Brito,These ads ran without a disclaimer,≤100
100628482866860,Gimelin Rodriguez,These ads ran without a disclaimer,≤100
104852377787529,Rebelde.Ararat,These ads ran without a disclaimer,≤100
