Page ID,Page name,Disclaimer,Amount spent (EUR)
466885806670211,Reformierakond Tartus,Eesti Reformierakond,≤100
80124492882,Reformierakond,Eesti Reformierakond,≤100
321163977576,Isamaa erakond,Isamaa erakond,≤100
330368320498335,Reformierakond Tartumaal,Eesti Reformierakond,≤100
1451467634864322,Tartu ja Tartumaa sotsiaaldemokraadid,Tartu sotsiaaldemokraadid,≤100
377562219398154,Eesti 200,Erakond Eesti 200,≤100
107445508907070,Kajar Lember,Sotsiaaldemokraatlik Erakond,≤100
102556191461116,Parempoolsed,Erakond Parempoolsed,≤100
1005846046291799,Heljo Pikhof,Heljo Pikhof,≤100
105836532348198,Margit Sutrop,Eesti Reformierakond,≤100
106889421000517,Eesti 200 Tartu,Erakond Eesti 200,≤100
1494079787505198,Reformierakond Jõgevamaal,Eesti Reformierakond,≤100
123310201026539,Sotsiaaldemokraatlik Erakond,Sotsiaaldemokraatlik Erakond,≤100
115982931763745,Elu24,AS Postimees Grupp,≤100
165505543854570,Edasi.org,Edasi.org,≤100
233123435884,Eestimaa Looduse Fond,Eestimaa Looduse Fond,≤100
102161268031662,Levila,Levila,≤100
115634898452178,Postimees,Postimees Grupp,≤100
406249229471108,Mihkel Lees - Tartu abilinnapea,Mihkel Lees,≤100
106924515599100,Krista Aru,Sotsiaaldemokraatlik Erakond,≤100
104007235879189,Helen Rebane,Helen Rebane,≤100
440576492694989,Meditsiiniuudised,AS Äripäev,≤100
1856200201262552,Vahur Kollom,Vahur Kollom,≤100
109605679062900,Eestimaa Rohelised,Eestimaa Rohelised,≤100
101685575533643,Eveliis Padar,Sotsiaaldemokraatlik Erakond,≤100
104268148481911,Karl Aaron Adson,Karl Aaron Adson,≤100
100925032508403,Peeter Ernits,Peeter Ernits,≤100
609033342446932,kinnisvarauudised.ee,AS Äripäev,≤100
103155537800472,Erkki Keldo,Eesti Reformierakond,≤100
1626356987611766,Ehitusuudised,AS Äripäev,≤100
114004685304193,Raamatupidaja.ee,Raamatupidaja.ee,≤100
468873137208405,Fermi Energia,Fermi Energia,≤100
105205335426468,Paul Puustusmaa,Paul Puustusmaa,≤100
158493618156,Euroopa Parlamendi Büroo Eestis,Euroopa Parlamendi Büroo Eestis,≤100
192384015137,Põhjamaade Ministrite Nõukogu esindus Eestis,The Nordic Council of Ministers´ Office in Estonia,≤100
117610381595276,Reforminoored,Eesti Reformierakond,≤100
102853298269797,Palgauudised.ee,Palgauudised.ee,≤100
223092011815453,Urmas Paet,Renew Europe Group,≤100
216431678411603,Viru Keemia Grupp,Viru Keemia Grupp,≤100
105992845046184,Loone Ots,Eesti Konservatiivne Rahvaerakond,≤100
1197400520293869,Äripäeva raadio,Äripäev,≤100
231298983701361,pollumajandus.ee,Äripäev AS,≤100
105651621638215,Maaeluminister Urmas Kruuse,Eesti Reformierakond,≤100
172201122878662,Деловые Ведомости / Delovõje Vedomosti,Деловые Ведомости,≤100
249880281811198,Kaubandus.ee,Äripäev AS,≤100
143433035688531,Rus.Postimees,AS Postimees Grupp,≤100
153249891407608,Imeline Ajalugu - ajakiri,These ads ran without a disclaimer,≤100
407479074907,RMK,RMK,≤100
399470273720579,Finantsuudised,Finantsuudised.ee,≤100
106402085200452,Külli Tammur,Külli Tammur,≤100
358692998309693,Evelin Poolamets,Evelin Poolamets,≤100
2217643278496367,Riho Terras,Riho Terras,≤100
116805934637013,Andres Ostra EKRE Tartu- ja Jõgevamaa Riigikogu kandidaat,Andres Ostra,≤100
1473173919576991,Tööstusuudised.ee,AS Äripäev,≤100
480209788740942,Reformierakond Võrumaal,Eesti Reformierakond,≤100
1380694195285538,Центристская партия / Tsentristskaja partija,Eesti Keskerakond,≤100
178362315106,European Parliament,European Parliament,≤100
115634898452178,Postimees,These ads ran without a disclaimer,≤100
1119886078176762,Antti Leigri,Antti Leigri,≤100
110272961389791,Vaade,Vaade MTÜ,≤100
204385319601031,Logistikauudised,AS Äripäev,≤100
183255588365012,Henn Põlluaas,Henn Põlluaas,≤100
107782984790166,Lääne-Virumaa Uudised,AS Äripäev,≤100
162244807165070,RMK по-русски,RMK,≤100
470280006366562,Järvamaa Reformierakond,Eesti Reformierakond,≤100
1150508424999567,Reformierakond Valgamaal,Eesti Reformierakond,≤100
109504878012353,Ядерная энергетика Эстонии,Fermi Energia,≤100
131942593914,Euroopa Komisjoni esindus Eestis,Euroopa Komisjoni esindus Eestis,≤100
2008852192525797,Andrus Seeme,Eesti Reformierakond,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
761617300679193,Новости Таллинна,Tallinna linn,≤100
102677574924435,Karl Kirt,Karl Kirt,≤100
131169181232,VOGUE JAPAN,These ads ran without a disclaimer,≤100
1087491177963859,EU vs Disinformation,These ads ran without a disclaimer,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
