Page ID,Page name,Disclaimer,Amount spent (NZD)
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,≤100
183355881680015,New Zealand National Party,New Zealand National Party,≤100
103881760966661,Gen Less,Energy Efficiency & Conservation Authority,≤100
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,≤100
341865911020,ASB Bank,ASB Bank Ltd,≤100
11870725774,Greenpeace Aotearoa,Greenpeace NZ,≤100
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,≤100
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,≤100
154331724631584,David Seymour,the Parliamentary Service on behalf of ACT New Zealand,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
92043134118,ACT,ACT,≤100
684508498380306,Trees That Count,Trees That Count,≤100
165702023478421,Family First New Zealand,Family First New Zealand,≤100
104174354363267,Christopher Luxon,New Zealand National Party,≤100
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
219289338105607,Volvo Car New Zealand,Volvo Cars New Zealand,≤100
451907931984042,Speak Up For Women NZ,Speak Up For Women NZ,≤100
104411054853609,Mark Cameron - ACT List MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
102343868581854,Camping the Kiwi Way,Gary James Stoneley,≤100
408747529491004,Department of Conservation,Department of Conservation,≤100
100432998389927,Karen Chhour MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
305655596286980,Paul Goldsmith,NZ Parliamentary Service on behalf of Paul Goldsmith MP,≤100
102500959802535,World Vision New Zealand,World Vision New Zealand,≤100
100432998389927,Karen Chhour MP,ACT,≤100
203953359629611,Voice For Life,Voice for Life,≤100
123674487757196,New Zealand Nurses Organisation - NZNO,New Zealand Nurses Organisation - NZNO,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
107372172303903,Aotearoa Covid Action,Aotearoa Covid Action,≤100
417859725433,SAFE,Save Animals From Exploitation Incorperated,≤100
1966234280281774,Brooke van Velden MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
137540437632,Forest & Bird,Forest & Bird,≤100
424806334290059,New Zealand Taxpayers' Union,New Zealand Taxpayers' Union,≤100
309846686264586,Scott Watson Fact,Thomas John Watson,≤100
206932501046,Habitat for Humanity New Zealand,Habitat for Humanity New Zealand,≤100
465748424201568,The Hive NZ,The Hive NZ,≤100
110077017479600,One Sun in the Sky,Ewen Frank Mcqueen,≤100
6321018343,The Japan Times,These ads ran without a disclaimer,≤100
140624709826089,March for Life NZ,March for Life NZ,≤100
104933318726067,Inspiring Pets Christchurch,Inspiring Pets Christchurch,≤100
103549809343092,Miles Anderson for Waitaki,Miles Anderson for Waitaki,≤100
175465665824008,Queenstown NZ,Queenstown NZ,≤100
83022598290,Trade Aid New Zealand,Trade Aid New Zealand,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
