Page ID,Page name,Disclaimer,Amount spent (LBP)
1438703606372190,Elham Said Freiha,Elham Freiha,36474
1428873024044736,المدن - almodon,المدن - almodon‎,28875
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,13006
106197498149118,لبنان الكبير,Grand Lebanon,12888
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,12158
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,11140
1744356319118477,هنا لبنان,هنا لبنان,10578
129660230432028,Dr. Toufic Hindi,Toufic Hindi,6079
107698404702208,Alkalima,Alkalima Onlime,6079
110470091436602,Ici Beyrouth,Ici beyrouth,4954
102023711572671,أساس ميديا -  Asas Media,asasmedia,3587
102282304519788,Awalan.com,Awalan- Al-Iktissad Wal-Aamal,3040
109112633772887,180post,180Post,3040
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac,3040
394633411339696,fiftyfiftylb,FiftyFiftylb,1520
107800617419717,MYKA Foundation,Elie M. ElHelou,1520
278035695547539,Legal Agenda  المفكرة القانونية,Legal Agenda  المفكرة القانونية,1520
1031517763602384,Municipality of Kartaba - بلدية قرطبا,Municipality of Kartaba - بلدية قرطبا,1520
488000654896540,Kulluna Irada - كلنا إرادة,Kulluna Irada,1520
104252028606448,صوت بنت جبيل,صوت بنت جبيل,699
102843667817596,Mohamad Karam Jardali محمد كرم الجردلي,Mohamad Karam Jardali,≤100
288144281354856,بلادي جزيرة الإنسانية - Belady,These ads ran without a disclaimer,≤100
100706719315707,The Policy Initiative مبادرة سياسات الغد,The Policy Initiative مبادرة سياسات الغد,≤100
691246177723161,CGTN Arabic,These ads ran without a disclaimer,≤100
111876598323760,صدى الارز اللبنانية,Charbel Nouh,≤100
106821968055687,Leila Dagher,Leila Dagher,≤100
107506298840624,Move - تحرك,هيثم محمد طالب,≤100
199579566767546,أنا والخبر,هيثم محمد طالب,≤100
