Page ID,Page name,Disclaimer,Amount spent (VND)
112726391889768,Viện Thẩm Mỹ Quốc Tế Pamas -  Nâng Mũi Siêu Sợi Sinh Học Magic,These ads ran without a disclaimer,70731
114203975049983,Lương Y Phạm Văn Thanh-0795026778,These ads ran without a disclaimer,47154
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,23577
116595868168888,Vay Tín Chấp Home Credit 1,These ads ran without a disclaimer,20839
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,19609
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,13641
112446365253731,Vay Tín Chấp Home Credit 3,These ads ran without a disclaimer,13451
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,12230
101885839659736,Vay Tín Chấp Home Credit 2,These ads ran without a disclaimer,7559
1064984776879562,iCheck - Tư vấn pháp lý doanh nghiệp,These ads ran without a disclaimer,6606
109230788261550,Bệnh viện Răng Hàm Mặt Thẩm mỹ Paris,These ads ran without a disclaimer,5396
895684950494476,Khai Phú Investments and Migration EB-5,These ads ran without a disclaimer,4693
109397512227999,Thượng Tọa Thích Minh Quang,These ads ran without a disclaimer,4645
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,4281
101043822759113,Tấm Lòng Lương Y - Phạm Văn Thanh,These ads ran without a disclaimer,3930
108685817326606,Truther Piece Official,These ads ran without a disclaimer,3313
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,2157
105788461306841,Bình Book,These ads ran without a disclaimer,563
1401498063405956,Quảng Cáo Siêu Tốc. Com,These ads ran without a disclaimer,259
102544049091254,Sách Online 365,These ads ran without a disclaimer,≤100
119498774447228,Out & Proud Clothing Co.,These ads ran without a disclaimer,≤100
