Page ID,Page name,Disclaimer,Amount spent (EUR)
278117815576023,EU Justice and Consumers,EU Justice and Consumers,≤100
122074554119,EU Social,EU Social,≤100
401257899988429,Иван Портних,Коалиция ГЕРБ-СДС,≤100
178362315106,European Parliament,European Parliament,≤100
326636544072504,Благовест Кирилов,Благовест Кирилов,≤100
112598698012224,Кажи честно с Ани,Кажи честно с Ани,≤100
168165046713893,МГЕРБ - София,Коалиция ГЕРБ-СДС,≤100
1491669691162029,Държавна агенция за закрила на детето,Държавна агенция за закрила на детето,≤100
101606392738438,Истината Днес,Истината Днес,≤100
502893606416105,Николай Николов,Николай Николов,≤100
104557715975708,Ограбената енергетика - защо българите плащат най-скъпо?,Ограбената енергетика,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
1648096958816379,"Да, България","Да, България",≤100
103439391741697,Обединени Християндемократи,Обединени Християндемократи,≤100
100896118178258,Достойнството на един народ,Достойнството на един народ,≤100
318815041579233,Пощенска банка,Postbank,≤100
1560928537284555,Vladislav Panev,Vladislav Panev,≤100
199691440113203,News.bg,Web Media Group AD,≤100
1036817196347632,Клин/Клин,Клин/Клин,≤100
111333360442990,David Aleksandrov,Сдружение РОД Интернешънъл,≤100
110524007015828,Димитър Вучев,Димитър Вучев,≤100
110632484871987,В търсене на истината,В търсене на истината,≤100
100113979589573,Програма Генерация,ГЕНЕРАЦИЯ програма,≤100
104296628174169,Димитър за България Православна Свята,За България Православна Свята,≤100
1963710273872883,Петър Витанов / Petar Vitanov,Петър Витанов,≤100
107978808741676,Екипът на София,Екипът на София,≤100
195938627212812,Грийнпийс България,Грийнпийс България,≤100
143711812472902,Димитър Данчев,Димитър Данчев,≤100
2041389956077700,Петър Клисаров,ПП Пряка демокрация,≤100
100502688162733,За Бога и Човека,За Бога и Човека,≤100
287175336077,Bilitis Foundation,Bilitis Resource Center,≤100
373213199362639,WWF Bulgaria,WWF Bulgaria,≤100
101067484628574,Cash Media,Cash Media,≤100
101066408197846,Epoch Times Bulgaria,Epoch Times Bulgaria,≤100
190741571096581,Петър Славов,Петър Славов,≤100
444930982267001,Цвета Кирилова,Tsveta Kirilova,≤100
104785572433678,Иван Петков,Иван Петков,≤100
259483044094572,Европейско Младежко Движение - България/ JEF Bulgaria,Европейско Младежко Движение - България/ JEF Bulgaria,≤100
552805245197973,Подари от сърце,These ads ran without a disclaimer,≤100
