Page ID,Page name,Disclaimer,Amount spent (TWD)
401843085061,台電電力粉絲團,台電,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
152472278103133,賴清德,賴清德,≤100
101297638763256,識媒體,識媒體,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
106199194706153,新竹數位城,新竹數位城,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
211730475524462,大陸委員會,大陸委員會,≤100
108993005534056,台灣的選擇,台灣的選擇,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
110699089014688,三立新聞,三立新聞,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
158025223269,今周刊,今周刊,≤100
188358792124,聯經出版,聯經出版,≤100
390569611008641,願景工程 Vision Project,願景工程基金會,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
796994720374176,鳴人堂,鳴人堂,≤100
277223962685223,Nespresso.TWN,Nespresso.TWN,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,債務人權益協會 扣薪 協商 更生 清算,≤100
112626208534837,Eiiesa,These ads ran without a disclaimer,≤100
191690867518507,江啟臣,江啟臣,≤100
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,≤100
107982601574746,書評書目Taiwan Review of Books,書評書目Taiwan Review of Books,≤100
107478432346054,郭台銘+1,郭台銘+1,≤100
1699926956934142,廖震老師 法學專業教室,These ads ran without a disclaimer,≤100
1212271885604995,社團法人愛的延續公益協會,社團法人愛的延續公益協會,≤100
132666307449531,溏風報傳媒,fongnews.net,≤100
791870507594526,利樂創新界,利樂創新界,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
103141681121150,城市學,遠見雜誌,≤100
556809414798107,綠獎 Eco Echo Award,綠獎 Eco Echo Award,≤100
1503745219913314,"孫大千Sun, Ta-Chien","孫大千Sun, Ta-Chien",≤100
104624290080479,張育美,張育美,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
105165057755996,堡壘文化,堡壘文化,≤100
235679595900,民視新聞,民視新聞,≤100
575747599156894,環境資訊中心,台灣環境資訊協會,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
469562983072410,做事的議員 周勝考,做事的議員 周勝考,≤100
239512030682497,第一手星聞,民視新聞,≤100
188014637904753,行政院環境保護署,行政院環境保護署,≤100
104805437969925,JERA 台灣捷熱能源,"JERA Energy Taiwan Co., Ltd.",≤100
282131515802876,新北民政保平安,采威國際資訊股份有限公司,≤100
195890640463420,台灣永續能源研究基金會 Taiwan Institute for Sustainable Energy (TAISE),財團法人台灣永續能源研究基金會,≤100
1025786357451330,"范雲  FAN, Yun","范雲  FAN, Yun",≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
104467762560780,電動陪玩師,These ads ran without a disclaimer,≤100
495443000530650,台灣廟會風－影像紀錄團隊 Taiwanese Temple Style,These ads ran without a disclaimer,≤100
105345462598209,豆柴部屋,These ads ran without a disclaimer,≤100
1531570613776466,拾方視角,These ads ran without a disclaimer,≤100
112441144979719,Qompshops hot,These ads ran without a disclaimer,≤100
106833274416450,Marketing Digital,These ads ran without a disclaimer,≤100
