Page ID,Page name,Disclaimer,Amount spent (VND)
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,48289
192195994956428,Tài Liệu Thi Viên Chức Giáo Viên,Tài Liệu Thi Viên Chức Giáo Viên,47019
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,35924
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,35679
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,11943
112977278547511,Phát triển tài chính kinh tế mới 2023,These ads ran without a disclaimer,6749
107497901963061,Sách Hay Chọn Lọc,These ads ran without a disclaimer,4939
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,4117
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,1340
106476091689860,Bartra Wealth Advisors,Bartra Wealth Advisors,1212
105972995906692,CTCP DV GIẢI TRÍ THÔNG MINH có gì?,These ads ran without a disclaimer,895
109236928694113,Kinh Tế Tài Chính Thông Minh 2023,These ads ran without a disclaimer,308
105958092413680,Tài Chính Kinh Tế Bền Vững,These ads ran without a disclaimer,262
115016405005560,Nắm Bắt Tương Lai 2023,These ads ran without a disclaimer,≤100
130467394263248,Dyness,These ads ran without a disclaimer,≤100
100044162063101,,These ads ran without a disclaimer,≤100
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,≤100
113399258473117,Người Tốt - Lương Y Phạm Văn Thanh - Chữa Dứt Điểm bệnh Dạ Dày Đại Tràng,These ads ran without a disclaimer,≤100
