Page ID,Page name,Disclaimer,Amount spent (GTQ)
331961940541181,Partido Victoria,Partido Político Victoria,≤100
102762215788405,VOS.gt,VOS.gt,≤100
107520184219093,Douglas Crispin Jóvenes en Movimiento,Dohuglas Crispin,≤100
103640525996183,VOS Villa Nueva,Marina Chen Sam,≤100
110582257361172,Partido Azul,Partido Azul,≤100
113672408312873,VOS Amatitlán,VOS AMATITLAN,≤100
104088575626269,Unidad Nacional de la Esperanza Xela,Unidad Nacional de la Esperanza Xela,≤100
142556265766634,Guatemala Visible,Guatemala Visible,≤100
101405406148203,Valor Suchitepequez,Byron Estuardo Villatorio Liu,≤100
375281245833162,Televisión Española Internacional (TVE Internacional),These ads ran without a disclaimer,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
435259723296695,Política Internacional - Otra Mirada,These ads ran without a disclaimer,≤100
